🚀 作业开始: hifiasm_psoja_108
⏰ 开始时间: 2026-02-04 15:30:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-2.sh
==========================================
2026-02-04 15:30:31.457 - INFO - ================================================================================
2026-02-04 15:30:31.457 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 15:30:31.457 - INFO - ================================================================================
2026-02-04 15:30:31.457 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 15:30:31.699 - INFO - 组装配置|Assembly Configuration:
2026-02-04 15:30:31.699 - INFO -   样本名称|Sample Name: N12-2
2026-02-04 15:30:31.700 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 15:30:31.700 - INFO -   倍性|Ploidy: 2
2026-02-04 15:30:31.700 - INFO -   线程数|Threads: 64
2026-02-04 15:30:31.700 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-02-04 15:30:31.700 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 15:30:31.700 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-2
2026-02-04 15:30:31.700 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 15:30:31.700 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 15:30:31.700 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-02-04 15:30:31.700 - INFO - ================================================================================
2026-02-04 15:30:31.700 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 15:30:31.700 - INFO - ================================================================================
2026-02-04 15:30:31.700 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 15:30:31.700 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 15:30:31.700 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 15:30:31.700 - INFO - ================================================================================
2026-02-04 15:30:31.700 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 15:30:31.700 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::mc_solve:: # edges: 144]
[M::mc_solve_core_adv::0.011] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [21, infinity]
Writing N12-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::14
[M::recall_arcs] # new arcs::412, # old arcs::312
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::62
[M::recall_arcs] # new arcs::428, # old arcs::294
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::1671897, miss_base::0
Writing N12-2.bp.hap1.p_ctg.gfa to disk... 
Writing N12-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/03.filtered_reads/N12-2_high_quality_reads.fq.gz
[M::main] Real time: 86.161 sec; CPU: 2789.273 sec; Peak RSS: 17.339 GB
2026-02-04 20:32:06.604 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:32:06.605 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:32:06.605 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:32:06.605 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-2.bp.hap1.p_ctg.gfa
2026-02-04 20:32:06.605 - INFO - 转换|Converting: N12-2.bp.hap1.p_ctg.gfa -> N12-2.hap1.fa
2026-02-04 20:32:06.605 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/01.raw_output/N12-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.hap1.fa
2026-02-04 20:32:06.815 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:32:07.513 - INFO - 转换成功|Successfully converted: N12-2.hap1.fa
2026-02-04 20:32:07.513 - INFO - 序列数|Sequences: 22
2026-02-04 20:32:07.513 - INFO - 总长度|Total length: 61,323,429 bp
2026-02-04 20:32:07.513 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-2.bp.hap2.p_ctg.gfa
2026-02-04 20:32:07.513 - INFO - 转换|Converting: N12-2.bp.hap2.p_ctg.gfa -> N12-2.hap2.fa
2026-02-04 20:32:07.513 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/01.raw_output/N12-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.hap2.fa
2026-02-04 20:32:07.631 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:32:08.033 - INFO - 转换成功|Successfully converted: N12-2.hap2.fa
2026-02-04 20:32:08.033 - INFO - 序列数|Sequences: 17
2026-02-04 20:32:08.033 - INFO - 总长度|Total length: 51,887,865 bp
2026-02-04 20:32:08.033 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-2.bp.p_ctg.gfa
2026-02-04 20:32:08.033 - INFO - 转换|Converting: N12-2.bp.p_ctg.gfa -> N12-2.primary.fa
2026-02-04 20:32:08.033 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/01.raw_output/N12-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.primary.fa
2026-02-04 20:32:08.264 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:32:08.905 - INFO - 转换成功|Successfully converted: N12-2.primary.fa
2026-02-04 20:32:08.905 - INFO - 序列数|Sequences: 20
2026-02-04 20:32:08.905 - INFO - 总长度|Total length: 85,051,403 bp
2026-02-04 20:32:08.905 - WARNING - 文件不存在|File not found: N12-2.a_ctg.gfa
2026-02-04 20:32:08.905 - INFO - ============================================================
2026-02-04 20:32:08.905 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:32:08.905 - INFO - ============================================================
2026-02-04 20:32:08.905 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-2.bp.p_ctg.gfa
2026-02-04 20:32:08.905 - INFO - 处理|Processing: N12-2.bp.p_ctg.gfa
2026-02-04 20:32:08.906 - INFO - ============================================================
2026-02-04 20:32:08.906 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:32:08.906 - INFO - ============================================================
2026-02-04 20:32:08.906 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/01.raw_output/N12-2.bp.p_ctg.gfa
2026-02-04 20:32:09.779 - INFO -   共处理|Total alignments processed: 40,782
2026-02-04 20:32:09.780 - INFO -   共发现|Total contigs found: 20
2026-02-04 20:32:09.780 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.p_ctg.contig_reads.tsv
2026-02-04 20:32:09.802 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:32:09.802 - INFO -   总contig数|Total contigs: 20
2026-02-04 20:32:09.802 - INFO -   平均reads数/contig|Avg reads/contig: 2039.1
2026-02-04 20:32:09.802 - INFO -   最少reads数|Min reads: 4
2026-02-04 20:32:09.802 - INFO -   最多reads数|Max reads: 9,735
2026-02-04 20:32:09.802 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.p_ctg.contig_reads.tsv
2026-02-04 20:32:09.802 - INFO - ============================================================
2026-02-04 20:32:09.803 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:32:09.803 - INFO - ============================================================
2026-02-04 20:32:09.803 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-2.bp.hap1.p_ctg.gfa
2026-02-04 20:32:09.803 - INFO - 处理|Processing: N12-2.bp.hap1.p_ctg.gfa
2026-02-04 20:32:09.803 - INFO - ============================================================
2026-02-04 20:32:09.803 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:32:09.803 - INFO - ============================================================
2026-02-04 20:32:09.803 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/01.raw_output/N12-2.bp.hap1.p_ctg.gfa
2026-02-04 20:32:10.170 - INFO -   共处理|Total alignments processed: 29,399
2026-02-04 20:32:10.170 - INFO -   共发现|Total contigs found: 22
2026-02-04 20:32:10.170 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:32:10.188 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:32:10.188 - INFO -   总contig数|Total contigs: 22
2026-02-04 20:32:10.188 - INFO -   平均reads数/contig|Avg reads/contig: 1336.3
2026-02-04 20:32:10.188 - INFO -   最少reads数|Min reads: 4
2026-02-04 20:32:10.188 - INFO -   最多reads数|Max reads: 3,670
2026-02-04 20:32:10.188 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:32:10.188 - INFO - ============================================================
2026-02-04 20:32:10.188 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:32:10.188 - INFO - ============================================================
2026-02-04 20:32:10.188 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N12-2.bp.hap2.p_ctg.gfa
2026-02-04 20:32:10.188 - INFO - 处理|Processing: N12-2.bp.hap2.p_ctg.gfa
2026-02-04 20:32:10.188 - INFO - ============================================================
2026-02-04 20:32:10.188 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:32:10.188 - INFO - ============================================================
2026-02-04 20:32:10.188 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/01.raw_output/N12-2.bp.hap2.p_ctg.gfa
2026-02-04 20:32:10.512 - INFO -   共处理|Total alignments processed: 24,577
2026-02-04 20:32:10.512 - INFO -   共发现|Total contigs found: 17
2026-02-04 20:32:10.512 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:32:10.528 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:32:10.529 - INFO -   总contig数|Total contigs: 17
2026-02-04 20:32:10.529 - INFO -   平均reads数/contig|Avg reads/contig: 1445.7
2026-02-04 20:32:10.529 - INFO -   最少reads数|Min reads: 5
2026-02-04 20:32:10.529 - INFO -   最多reads数|Max reads: 3,935
2026-02-04 20:32:10.529 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:32:10.529 - INFO - ============================================================
2026-02-04 20:32:10.529 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:32:10.529 - INFO - ============================================================
2026-02-04 20:32:10.529 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:32:10.529 - INFO - ============================================================
2026-02-04 20:32:10.529 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:32:10.529 - INFO -   ✓ N12-2.primary.fa (82.5 MB)
2026-02-04 20:32:10.529 - INFO -   ✓ N12-2.hap1.fa (59.5 MB)
2026-02-04 20:32:10.529 - INFO -   ✓ N12-2.hap2.fa (50.3 MB)
2026-02-04 20:32:10.529 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:32:10.529 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:32:10.529 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:32:10.529 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly
2026-02-04 20:32:10.530 - INFO - ================================================================================
2026-02-04 20:32:10.530 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:32:10.530 - INFO - ================================================================================
2026-02-04 20:32:11.305 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/04.statistics/N12-2_assembly_statistics.txt
2026-02-04 20:32:11.305 - INFO - ================================================================================
2026-02-04 20:32:11.305 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:32:11.305 - INFO - ================================================================================
2026-02-04 20:32:11.305 - INFO - 总耗时|Total Duration: 18099 秒
2026-02-04 20:32:11.305 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:32:11.305 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:32:11.305 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N12-2.hap1.p_ctg.gfa
   │   ├──  N12-2.hap2.p_ctg.gfa
   │   ├──  N12-2.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N12-2.hap1.fa
   │   ├──  N12-2.hap2.fa
   │   ├──  N12-2.primary.fa
   │   ├──  N12-2.alternate.fa
   │   ├──  N12-2.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N12-2.hap1.p_ctg.contig_reads.tsv
   │   └──  N12-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N12-2.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N12-2_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N12-2_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N12-2.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N12-2_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:32:11.305 - INFO -  下一步建议|Next Steps:
2026-02-04 20:32:11.305 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:32:11.305 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/N12-2.polished.fa
2026-02-04 20:32:11.305 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:32:11.305 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:32:11.305 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:32:11.305 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:32:11.938 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-2
2026-02-04 20:32:11.938 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:32:11.938 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:32:11.938 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.primary.fa
2026-02-04 20:32:11.939 - INFO - 样品名称|Sample name: N12-2
2026-02-04 20:32:11.939 - INFO - 线程数|Threads: 12
2026-02-04 20:32:11.939 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:32:11.939 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.ngs_polish/04.reassembly/02.fasta/N12-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-2
2026-02-04 20:33:23.638 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:33:23.639 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:33:23.639 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:33:23.868 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 20:33:23.869 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 4条序列|sequences
2026-02-04 20:33:23.869 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:33:23.870 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:33:23.871 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:33:23.871 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-2/N12-2_RagTag_scaffolded.fa
2026-02-04 20:33:23.871 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-2/N12-2_RagTag_unscaffolded.fa
2026-02-04 20:33:41.269 - INFO - ============================================================
2026-02-04 20:33:41.269 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:33:41.269 - INFO - ============================================================
2026-02-04 20:33:41.269 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:33:41.269 - INFO - ==================================================
2026-02-04 20:33:41.269 - INFO - ============================================================
2026-02-04 20:33:41.269 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:33:41.269 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:33:41.269 - INFO - ============================================================
2026-02-04 20:33:41.274 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:33:41.274 - INFO - ============================================================
2026-02-04 20:33:41.274 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:33:41.274 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:33:41.274 - INFO - ============================================================
2026-02-04 20:33:42.014 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:33:42.014 - INFO - ============================================================
2026-02-04 20:33:42.014 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:33:42.014 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:33:42.014 - INFO - ============================================================
2026-02-04 20:33:42.015 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:33:42.015 - INFO - ============================================================
2026-02-04 20:33:42.025 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:33:42.025 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:33:42.026 - INFO - ============================================================
2026-02-04 20:33:42.028 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 20:33:42.028 - INFO - ============================================================
2026-02-04 20:33:42.028 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 20:33:42.028 - INFO - 命令内容|Command: which show-coords
2026-02-04 20:33:42.028 - INFO - ============================================================
2026-02-04 20:33:42.031 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 20:33:42.031 - INFO - ============================================================
2026-02-04 20:33:42.031 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 20:33:42.031 - INFO - 命令内容|Command: which syri
2026-02-04 20:33:42.031 - INFO - ============================================================
2026-02-04 20:33:42.034 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 20:33:42.034 - INFO - ============================================================
2026-02-04 20:33:42.034 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 20:33:42.034 - INFO - 命令内容|Command: which convert
2026-02-04 20:33:42.034 - INFO - ============================================================
2026-02-04 20:33:42.035 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 20:33:42.035 - INFO - ==================================================
2026-02-04 20:33:42.035 - INFO -  环境检查通过|Environment check passed
2026-02-04 20:33:42.059 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 20:33:42.059 - INFO -  您可以使用以下命令检查环境:
2026-02-04 20:33:42.059 - INFO - bash ./check_environment.sh
2026-02-04 20:33:42.059 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 20:33:42.059 - INFO - ============================================================
2026-02-04 20:33:42.059 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 20:33:42.059 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 20:33:42.059 - INFO - 文件|File: 03.ragtag/N12-2/共线性/.temp_sample_map.txt
2026-02-04 20:33:42.059 - INFO - ============================================================
2026-02-04 20:33:42.059 - INFO - ============================================================
2026-02-04 20:33:42.059 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:33:42.059 - INFO - 描述|Description: 添加基因组: N12-2_RagTag_scaffolded
2026-02-04 20:33:42.059 - INFO - 文件|File: 03.ragtag/N12-2/N12-2_RagTag_scaffolded.fa
2026-02-04 20:33:42.059 - INFO - ============================================================
2026-02-04 20:33:42.059 - INFO - ============================================================
2026-02-04 20:33:42.059 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:33:42.059 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 20:33:42.059 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 20:33:42.059 - INFO - ============================================================
2026-02-04 20:33:42.059 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 20:33:42.059 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N12-2/共线性/data_processing_steps.sh
2026-02-04 20:33:42.059 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 20:33:42.059 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 20:33:42.059 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N12-2_RagTag_scaffolded 的所有染色体
2026-02-04 20:33:42.060 - INFO - ============================================================
2026-02-04 20:33:42.060 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:33:42.060 - INFO - 描述|Description: 计算染色体长度
