🚀 作业开始: assembly_psoja_81
⏰ 开始时间: 2026-01-20 14:14:51
📍 执行命令: bash 13.所有样品批量处理/N3-3.sh
==========================================
2026-01-20 14:14:51.496 - INFO - ================================================================================
2026-01-20 14:14:51.496 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:51.497 - INFO - ================================================================================
2026-01-20 14:14:51.497 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:51.647 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:51.647 - INFO -   样本名称|Sample Name: N3-3
2026-01-20 14:14:51.647 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:51.647 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:51.647 - INFO -   线程数|Threads: 64
2026-01-20 14:14:51.647 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-01-20 14:14:51.647 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:51.647 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:51.647 - INFO - 执行命令|Executing command: hifiasm -o N3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3052
[M::ha_analyze_count] highest: count[337] = 565238
[M::ha_hist_line]     2: ****************************************************************************************************> 4389153
[M::ha_hist_line]     3: ****************************************************************************************************> 995527
[M::ha_hist_line]     4: ********************************************************************************* 457443
[M::ha_hist_line]     5: *********************************************** 264400
[M::ha_hist_line]     6: ****************************** 171355
[M::ha_hist_line]     7: ********************* 118827
[M::ha_hist_line]     8: *************** 85330
[M::ha_hist_line]     9: *********** 64856
[M::ha_hist_line]    10: ********* 50047
[M::ha_hist_line]    11: ******* 39890
[M::ha_hist_line]    12: ****** 32768
[M::ha_hist_line]    13: ***** 26743
[M::ha_hist_line]    14: **** 22738
[M::ha_hist_line]    15: *** 17868
[M::ha_hist_line]    16: *** 15633
[M::ha_hist_line]    17: ** 12425
[M::ha_hist_line]    18: ** 10966
[M::ha_hist_line]    19: ** 9555
[M::ha_hist_line]    20: * 7699
[M::ha_hist_line]    21: * 6911
[M::ha_hist_line]    22: * 6257
[M::ha_hist_line]    23: * 5813
[M::ha_hist_line]    24: * 5644
[M::ha_hist_line]    25: * 4756
[M::ha_hist_line]    26: * 4233
[M::ha_hist_line]    27: * 3052
[M::ha_hist_line]    28: * 3116
[M::ha_hist_line]    29: * 2878
2026-01-20 17:42:43.797 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.contigs.fasta (99,010,882 bytes)
2026-01-20 17:42:43.797 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.contigs.fasta
2026-01-20 17:42:43.797 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.report
2026-01-20 17:42:43.797 - INFO - ============================================================
2026-01-20 17:42:43.797 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 17:42:43.797 - INFO - ============================================================
2026-01-20 17:42:43.797 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 17:42:43.797 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.contigs.fasta
2026-01-20 17:42:44.027 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 17:42:44.027 - INFO -   序列数量|Number of sequences: 360
2026-01-20 17:42:44.027 - INFO -   总长度|Total bp: 97,990,363
2026-01-20 17:42:44.027 - INFO -   N50: 5,540,981
2026-01-20 17:42:44.027 - INFO -   L50: 7
2026-01-20 17:42:44.027 - INFO -   最短序列|Min length: 16,337
2026-01-20 17:42:44.027 - INFO -   最长序列|Max length: 10,866,007
2026-01-20 17:42:44.027 - INFO -   组装大小|Assembly size: 97.99 Mb
2026-01-20 17:42:44.028 - INFO -   Contigs数量|Number of contigs: 360
2026-01-20 17:42:44.028 - INFO -   N50: 5.54 Mb
2026-01-20 17:42:44.028 - INFO -   L50: 7
2026-01-20 17:42:44.028 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 17:42:44.028 - INFO -   --   contigs:      172 sequences, total length 70511256 bp (including 203 repeats of total length 4345017 bp).
2026-01-20 17:42:44.028 - INFO -   --   bubbles:      188 sequences, total length 4098194 bp.
2026-01-20 17:42:44.028 - INFO -   --   unassembled:  27990 sequences, total length 305484391 bp.
2026-01-20 17:42:44.028 - INFO -   --   contigs:      172 sequences, total length 92393782 bp (including 203 repeats of total length 6013517 bp).
2026-01-20 17:42:44.028 - INFO -   --   bubbles:      188 sequences, total length 5596581 bp.
2026-01-20 17:42:44.028 - INFO -   --   unassembled:  27990 sequences, total length 462429039 bp.
2026-01-20 17:42:44.028 - INFO - ============================================================
2026-01-20 17:42:44.028 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 17:42:44.028 - INFO - ============================================================
2026-01-20 17:42:44.180 - INFO -   已复制|Copied: N3-3.contigs.fasta
2026-01-20 17:42:44.905 - INFO -   已复制|Copied: N3-3.unassembled.fasta
2026-01-20 17:42:44.906 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/02.fasta
2026-01-20 17:42:44.906 - INFO - ============================================================
2026-01-20 17:42:44.906 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:42:44.906 - INFO - ============================================================
2026-01-20 17:42:44.906 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.seqStore/readNames.txt
2026-01-20 17:42:45.736 - INFO -   共读取|Total reads loaded: 1,992,942
2026-01-20 17:42:45.736 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.contigs.layout.readToTig
2026-01-20 17:42:45.944 - INFO -   共处理|Total reads processed: 258,890
2026-01-20 17:42:45.944 - INFO -   共发现|Total contigs found: 28,350
2026-01-20 17:42:45.944 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/02.fasta/N3-3.contig_reads.tsv
2026-01-20 17:42:46.014 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:42:46.014 - INFO -   总contig数|Total contigs: 28,350
2026-01-20 17:42:46.015 - INFO -   平均reads数/contig|Avg reads/contig: 9.1
2026-01-20 17:42:46.015 - INFO -   最少reads数|Min reads: 1
2026-01-20 17:42:46.015 - INFO -   最多reads数|Max reads: 27,719
2026-01-20 17:42:46.015 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/02.fasta/N3-3.contig_reads.tsv
2026-01-20 17:42:46.015 - INFO - ============================================================
2026-01-20 17:42:46.015 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:42:46.015 - INFO - ============================================================
2026-01-20 17:42:46.059 - INFO - ============================================================
2026-01-20 17:42:46.060 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 17:42:46.060 - INFO - ============================================================
2026-01-20 17:42:46.060 - INFO - ============================================================
2026-01-20 17:42:46.060 - INFO - 流程总结|Pipeline Summary
2026-01-20 17:42:46.060 - INFO - ============================================================
2026-01-20 17:42:46.060 - INFO - 总运行时间|Total runtime: 10268.31 seconds (171.14 minutes)
2026-01-20 17:42:46.060 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3
2026-01-20 17:42:46.060 - INFO - 主要输出文件|Main output files:
2026-01-20 17:42:46.060 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.contigs.fasta
2026-01-20 17:42:46.060 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.unitigs.fasta
2026-01-20 17:42:46.060 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output/N3-3.report
2026-01-20 17:42:46.060 - INFO - ============================================================
2026-01-20 17:42:46.060 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 17:42:46.060 - INFO - ============================================================
2026-01-20 17:42:46.576 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu
2026-01-20 17:42:46.576 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:42:46.576 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:42:46.576 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/02.fasta/N3-3.contigs.fasta
2026-01-20 17:42:46.576 - INFO - 样品名称|Sample name: N3-3
2026-01-20 17:42:46.576 - INFO - 线程数|Threads: 12
2026-01-20 17:42:46.576 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:42:46.576 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/02.fasta/N3-3.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu
2026-01-20 17:43:36.338 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:43:36.338 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:43:36.338 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 17:43:36.581 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:43:36.600 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 334条序列|sequences
2026-01-20 17:43:36.600 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:43:36.600 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:43:36.602 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:43:36.602 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa
2026-01-20 17:43:36.602 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_unscaffolded.fa
2026-01-20 17:43:48.352 - INFO - ============================================================
2026-01-20 17:43:48.352 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:43:48.352 - INFO - ============================================================
2026-01-20 17:43:48.352 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:43:48.353 - INFO - ==================================================
2026-01-20 17:43:48.353 - INFO - ============================================================
2026-01-20 17:43:48.353 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:43:48.353 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:43:48.353 - INFO - ============================================================
2026-01-20 17:43:48.431 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:43:48.431 - INFO - ============================================================
2026-01-20 17:43:48.431 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:43:48.431 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:43:48.431 - INFO - ============================================================
2026-01-20 17:43:48.966 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:43:48.966 - INFO - ============================================================
2026-01-20 17:43:48.966 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:43:48.966 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:43:48.966 - INFO - ============================================================
2026-01-20 17:43:48.967 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:43:48.967 - INFO - ============================================================
2026-01-20 17:43:48.967 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:43:48.967 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:43:48.967 - INFO - ============================================================
2026-01-20 17:43:49.001 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:43:49.001 - INFO - ============================================================
2026-01-20 17:43:49.001 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:43:49.001 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:43:49.001 - INFO - ============================================================
2026-01-20 17:43:49.053 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:43:49.053 - INFO - ============================================================
2026-01-20 17:43:49.053 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:43:49.053 - INFO - 命令内容|Command: which syri
2026-01-20 17:43:49.053 - INFO - ============================================================
2026-01-20 17:43:49.136 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:43:49.136 - INFO - ============================================================
2026-01-20 17:43:49.136 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:43:49.136 - INFO - 命令内容|Command: which convert
2026-01-20 17:43:49.136 - INFO - ============================================================
2026-01-20 17:43:49.137 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:43:49.137 - INFO - ==================================================
2026-01-20 17:43:49.137 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:43:49.161 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:43:49.161 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:43:49.161 - INFO - bash ./check_environment.sh
2026-01-20 17:43:49.161 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.161 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:43:49.161 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:43:49.161 - INFO - 文件|File: 04.ragtag/N3-3/hicanu/共线性/.temp_sample_map.txt
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.161 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:43:49.161 - INFO - 描述|Description: 添加基因组: N3-3_RagTag_scaffolded
2026-01-20 17:43:49.161 - INFO - 文件|File: 04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.161 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:43:49.161 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:43:49.161 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.161 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:43:49.161 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N3-3/hicanu/共线性/data_processing_steps.sh
2026-01-20 17:43:49.161 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:43:49.161 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:43:49.161 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N3-3_RagTag_scaffolded 的所有染色体
2026-01-20 17:43:49.161 - INFO - ============================================================
2026-01-20 17:43:49.162 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:43:49.162 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:43:49.162 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa
2026-01-20 17:43:49.162 - INFO - ============================================================
2026-01-20 17:43:49.432 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:43:49.432 - INFO - ============================================================
2026-01-20 17:43:49.432 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:43:49.432 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:43:49.432 - INFO - ============================================================
2026-01-20 17:43:49.433 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 17:43:49.433 - INFO - ============================================================
2026-01-20 17:43:49.433 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:43:49.433 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:43:49.433 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:43:49.433 - INFO - ============================================================
2026-01-20 17:43:49.705 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:43:49.705 - INFO - ============================================================
2026-01-20 17:43:49.705 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:43:49.705 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:43:49.705 - INFO - ============================================================
2026-01-20 17:43:49.705 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 17:43:49.705 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 17:43:49.705 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 17:43:49.705 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 17:43:49.705 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 17:43:49.705 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 17:43:49.708 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 17:43:49.708 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 17:43:51.660 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N3-3/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 17:43:51.661 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N3-3/hicanu/共线性/regenerate_config.sh
2026-01-20 17:43:51.661 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N3-3/hicanu/共线性/genome_syn_config.yaml
2026-01-20 17:43:51.661 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N3-3/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 17:43:51.664 - INFO - ==================================================
2026-01-20 17:43:51.664 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 17:43:51.664 - INFO - ==================================================
2026-01-20 17:43:51.664 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 17:43:51.665 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 17:43:51.665 - INFO -  开始比对|Starting alignment: N3-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 17:43:51.665 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N3-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 17:43:51.665 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 17:43:51.665 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:43:51.665 - INFO - ================================================================================
2026-01-20 17:43:51.665 - INFO - 执行命令|Executing command:  Minimap2比对: N3-3_RagTag_scaffolded vs Psoja_T2T
2026-01-20 17:43:51.665 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:43:51.665 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 17:43:51.665 - INFO - ================================================================================
2026-01-20 17:44:37.889 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 17:44:37.891 - INFO - ================================================================================
2026-01-20 17:44:37.891 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 17:44:37.891 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:37.891 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 17:44:37.891 - INFO - ================================================================================
2026-01-20 17:44:37.891 - INFO - ================================================================================
2026-01-20 17:44:37.891 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:44:37.891 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:37.891 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 17:44:37.891 - INFO - ================================================================================
2026-01-20 17:44:37.923 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:44:37.923 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N3-3/hicanu/共线性/alignment_commands_N3-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 17:44:37.923 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 17:44:37.923 - INFO - bash 04.ragtag/N3-3/hicanu/共线性/alignment_commands_N3-3_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 17:44:37.923 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:44:37.923 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:44:37.923 - INFO - ==================================================
2026-01-20 17:44:37.923 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 17:44:37.923 - INFO - ==================================================
2026-01-20 17:44:37.923 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 17:44:37.923 - INFO - ============================================================
2026-01-20 17:44:37.923 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 17:44:37.923 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 17:44:37.923 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa
2026-01-20 17:44:37.923 - INFO - ============================================================
2026-01-20 17:44:37.923 - INFO - ============================================================
2026-01-20 17:44:37.923 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:44:37.923 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:44:37.923 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa
2026-01-20 17:44:37.923 - INFO - ============================================================
2026-01-20 17:44:38.203 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:44:38.203 - INFO - ============================================================
2026-01-20 17:44:38.203 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:44:38.203 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:44:38.203 - INFO - ============================================================
