🚀 作业开始: hifiasm_psoja_5
⏰ 开始时间: 2026-02-04 14:09:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-2.sh
==========================================
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:11.760 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:11.760 - INFO -   样本名称|Sample Name: A1-2
2026-02-04 14:09:11.760 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:11.760 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:11.760 - INFO -   线程数|Threads: 64
2026-02-04 14:09:11.760 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-02-04 14:09:11.760 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:11.760 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 14:09:11.760 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:11.760 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:11.760 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:11.760 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:11.761 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:11.761 - INFO - ================================================================================
2026-02-04 14:09:11.761 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:11.761 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_print_ovlp_stat_0] # exact overlaps: 694230153
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5339036
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 697663851
[M::ha_print_ovlp_stat_0] # reverse overlaps: 100169135
[M::ha_print_ovlp_stat_0] # running time: 717.711
[M::ha_assemble::10104.011*59.89@51.876GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1385
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 549
[M::purge_dups] purge duplication coverage threshold: 687
[M::ug_ext_gfa::] # tips::110
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 549
[M::purge_dups] purge duplication coverage threshold: 687
[M::mc_solve:: # edges: 1110]
[M::mc_solve_core_adv::0.158] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [466, infinity]
Writing A1-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.069] # inserted edges: 6, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [466, infinity]
[M::recall_arcs] # transitive arcs::78
[M::recall_arcs] # new arcs::3384, # old arcs::2702
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [466, infinity]
[M::recall_arcs] # transitive arcs::82
[M::recall_arcs] # new arcs::3770, # old arcs::2610
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13920801, miss_base::0
Writing A1-2.bp.hap1.p_ctg.gfa to disk... 
Writing A1-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
[M::main] Real time: 12027.701 sec; CPU: 607108.981 sec; Peak RSS: 52.673 GB
2026-02-04 17:29:40.629 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:29:40.629 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:29:40.630 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:29:40.675 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-2.bp.hap1.p_ctg.gfa
2026-02-04 17:29:40.675 - INFO - 转换|Converting: A1-2.bp.hap1.p_ctg.gfa -> A1-2.hap1.fa
2026-02-04 17:29:40.675 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap1.fa
2026-02-04 17:29:41.716 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:29:42.093 - INFO - 转换成功|Successfully converted: A1-2.hap1.fa
2026-02-04 17:29:42.093 - INFO - 序列数|Sequences: 461
2026-02-04 17:29:42.094 - INFO - 总长度|Total length: 51,614,396 bp
2026-02-04 17:29:42.094 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-2.bp.hap2.p_ctg.gfa
2026-02-04 17:29:42.094 - INFO - 转换|Converting: A1-2.bp.hap2.p_ctg.gfa -> A1-2.hap2.fa
2026-02-04 17:29:42.094 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap2.fa
2026-02-04 17:29:42.281 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:29:42.889 - INFO - 转换成功|Successfully converted: A1-2.hap2.fa
2026-02-04 17:29:42.889 - INFO - 序列数|Sequences: 142
2026-02-04 17:29:42.889 - INFO - 总长度|Total length: 83,069,716 bp
2026-02-04 17:29:42.889 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-2.bp.p_ctg.gfa
2026-02-04 17:29:42.889 - INFO - 转换|Converting: A1-2.bp.p_ctg.gfa -> A1-2.primary.fa
2026-02-04 17:29:42.889 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.primary.fa
2026-02-04 17:29:43.158 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:29:43.909 - INFO - 转换成功|Successfully converted: A1-2.primary.fa
2026-02-04 17:29:43.909 - INFO - 序列数|Sequences: 429
2026-02-04 17:29:43.909 - INFO - 总长度|Total length: 113,569,335 bp
2026-02-04 17:29:43.909 - WARNING - 文件不存在|File not found: A1-2.a_ctg.gfa
2026-02-04 17:29:43.909 - INFO - ============================================================
2026-02-04 17:29:43.909 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:29:43.909 - INFO - ============================================================
2026-02-04 17:29:43.909 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-2.bp.p_ctg.gfa
2026-02-04 17:29:43.909 - INFO - 处理|Processing: A1-2.bp.p_ctg.gfa
2026-02-04 17:29:43.909 - INFO - ============================================================
2026-02-04 17:29:43.909 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:29:43.909 - INFO - ============================================================
2026-02-04 17:29:43.909 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.p_ctg.gfa
2026-02-04 17:29:44.945 - INFO -   共处理|Total alignments processed: 50,053
2026-02-04 17:29:44.945 - INFO -   共发现|Total contigs found: 429
2026-02-04 17:29:44.945 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.p_ctg.contig_reads.tsv
2026-02-04 17:29:44.952 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:29:44.952 - INFO -   总contig数|Total contigs: 429
2026-02-04 17:29:44.953 - INFO -   平均reads数/contig|Avg reads/contig: 116.7
2026-02-04 17:29:44.953 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:29:44.953 - INFO -   最多reads数|Max reads: 6,234
2026-02-04 17:29:44.953 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.p_ctg.contig_reads.tsv
2026-02-04 17:29:44.953 - INFO - ============================================================
2026-02-04 17:29:44.953 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:29:44.953 - INFO - ============================================================
2026-02-04 17:29:44.953 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-2.bp.hap1.p_ctg.gfa
2026-02-04 17:29:44.954 - INFO - 处理|Processing: A1-2.bp.hap1.p_ctg.gfa
2026-02-04 17:29:44.954 - INFO - ============================================================
2026-02-04 17:29:44.954 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:29:44.954 - INFO - ============================================================
2026-02-04 17:29:44.954 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap1.p_ctg.gfa
2026-02-04 17:29:45.295 - INFO -   共处理|Total alignments processed: 16,234
2026-02-04 17:29:45.295 - INFO -   共发现|Total contigs found: 461
2026-02-04 17:29:45.295 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:29:45.299 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:29:45.299 - INFO -   总contig数|Total contigs: 461
2026-02-04 17:29:45.299 - INFO -   平均reads数/contig|Avg reads/contig: 35.2
2026-02-04 17:29:45.299 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:29:45.299 - INFO -   最多reads数|Max reads: 2,893
2026-02-04 17:29:45.299 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:29:45.299 - INFO - ============================================================
2026-02-04 17:29:45.299 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:29:45.299 - INFO - ============================================================
2026-02-04 17:29:45.299 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: A1-2.bp.hap2.p_ctg.gfa
2026-02-04 17:29:45.299 - INFO - 处理|Processing: A1-2.bp.hap2.p_ctg.gfa
2026-02-04 17:29:45.299 - INFO - ============================================================
2026-02-04 17:29:45.299 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:29:45.299 - INFO - ============================================================
2026-02-04 17:29:45.299 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap2.p_ctg.gfa
2026-02-04 17:29:46.069 - INFO -   共处理|Total alignments processed: 41,209
2026-02-04 17:29:46.070 - INFO -   共发现|Total contigs found: 142
2026-02-04 17:29:46.070 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:29:46.075 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:29:46.075 - INFO -   总contig数|Total contigs: 142
2026-02-04 17:29:46.075 - INFO -   平均reads数/contig|Avg reads/contig: 290.2
2026-02-04 17:29:46.075 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:29:46.075 - INFO -   最多reads数|Max reads: 6,234
2026-02-04 17:29:46.075 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:29:46.075 - INFO - ============================================================
2026-02-04 17:29:46.075 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:29:46.075 - INFO - ============================================================
2026-02-04 17:29:46.076 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:29:46.076 - INFO - ============================================================
2026-02-04 17:29:46.076 - INFO - ================================================================================
2026-02-04 17:29:46.076 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:29:46.076 - INFO - ================================================================================
2026-02-04 17:29:46.076 - INFO - ================================================================================
2026-02-04 17:29:46.076 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:29:46.076 - INFO - ================================================================================
2026-02-04 17:29:46.076 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:29:46.712 - INFO - ================================================================================
2026-02-04 17:29:46.712 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:29:46.713 - INFO - ================================================================================
2026-02-04 17:29:46.713 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:29:46.713 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:29:47.141 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:29:48.584 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:29:48.584 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:29:48.584 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:29:48.584 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:29:48.584 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:29:48.584 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:29:48.584 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.primary.fa
2026-02-04 17:30:51.054 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:30:51.054 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 17:30:51.054 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 17:30:51.054 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 17:30:51.054 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 17:30:51.054 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 17:30:51.055 - INFO - 找到样品|Found sample: A1-2
2026-02-04 17:30:51.055 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 17:30:51.055 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 17:30:51.055 - INFO - ================================================================================
2026-02-04 17:30:51.055 - INFO - 处理样品 1/1: A1-2|Processing sample 1/1: A1-2
2026-02-04 17:30:51.055 - INFO - ================================================================================
2026-02-04 17:30:51.055 - INFO - 开始比对样品|Starting alignment for sample: A1-2
2026-02-04 17:30:51.055 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: A1-2
2026-02-04 17:30:51.055 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:A1-2\tSM:A1-2\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2/A1-2_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2/A1-2_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.sam
2026-02-04 17:35:42.422 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:35:42.422 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 17:35:42.422 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.sam
2026-02-04 17:36:03.889 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:36:03.890 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 17:36:03.890 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.raw.bam
2026-02-04 17:36:28.741 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:36:28.741 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 17:36:28.741 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.bam
2026-02-04 17:36:30.532 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:36:30.533 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 17:36:30.533 - INFO - 已删除SAM文件|Removed SAM file: A1-2.sam
2026-02-04 17:36:30.533 - INFO - 已删除原始BAM|Removed raw BAM: A1-2.raw.bam
2026-02-04 17:36:30.533 - INFO - 样品比对完成|Sample alignment completed: A1-2
2026-02-04 17:36:30.533 - INFO - 生成比对统计|Generating alignment statistics: A1-2
2026-02-04 17:36:30.533 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: A1-2
2026-02-04 17:36:30.533 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/stats/A1-2.flagstat.txt
2026-02-04 17:36:41.122 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:36:41.122 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: A1-2
2026-02-04 17:36:41.122 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/stats/A1-2.stats.txt
2026-02-04 17:37:36.549 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:37:36.549 - INFO - 统计生成完成|Statistics generation completed: A1-2
2026-02-04 17:37:36.549 - INFO - 开始覆盖度分析|Starting coverage analysis: A1-2
2026-02-04 17:37:36.549 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: A1-2
2026-02-04 17:37:36.549 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/coverage/A1-2.depth.txt
2026-02-04 17:37:51.831 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:37:51.831 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 17:37:51.831 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 17:37:51.831 - INFO -    步长|Step size: 100,000 bp
2026-02-04 17:39:23.109 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 17:39:23.110 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/windows/A1-2.window.bed
2026-02-04 17:39:23.110 - INFO - 覆盖度分析完成|Coverage analysis completed: A1-2
2026-02-04 17:39:23.110 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 17:39:23.110 - INFO - 生成汇总报告|Generating summary report
2026-02-04 17:39:23.115 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 17:39:23.133 - INFO - ================================================================================
2026-02-04 17:39:23.133 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 17:39:23.133 - INFO - ================================================================================
2026-02-04 17:39:23.133 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 17:39:23.133 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment
2026-02-04 17:39:23.133 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment
2026-02-04 17:39:23.133 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 17:39:23.245 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/01.bwa_alignment/bam/A1-2.bam
2026-02-04 17:39:23.281 - INFO - ============================================================
2026-02-04 17:39:23.281 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 17:39:23.281 - INFO - ============================================================
2026-02-04 17:39:23.336 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 17:39:23.336 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 17:39:23.336 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 17:39:23.336 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 17:40:05.941 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/02.coverage_filter/A1-2_coverage.txt
2026-02-04 17:40:05.941 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 17:40:05.941 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 17:40:05.941 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:40:05.987 - INFO - 高质量序列|High quality sequences: 179
2026-02-04 17:40:05.987 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:40:05.992 - INFO - 中等质量序列|Medium quality sequences: 221
2026-02-04 17:40:05.992 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:40:05.996 - INFO - 低质量序列|Low quality sequences: 29
2026-02-04 17:40:05.996 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 17:40:05.996 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 17:40:05.996 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
