🚀 作业开始: psoja_assembly_30
⏰ 开始时间: 2026-01-15 20:05:30
📍 执行命令: bash 99.第一批36个样品批量处理/B3-12.sh
==========================================
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:30.305 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:30.305 - INFO -   样本名称|Sample Name: B3-12
2026-01-15 20:05:30.305 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:30.305 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:30.305 - INFO -   线程数|Threads: 64
2026-01-15 20:05:30.305 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-15 20:05:30.305 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:30.305 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:30.305 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   699: * 157
[M::ha_hist_line]   700: * 163
[M::ha_hist_line]   701: * 184
[M::ha_hist_line]   702: * 205
[M::ha_hist_line]   703: * 146
[M::ha_hist_line]   704: * 173
[M::ha_hist_line]   705: * 189
[M::ha_hist_line]   706: * 213
[M::ha_hist_line]   707: * 180
[M::ha_hist_line]   708: * 214
[M::ha_hist_line]   709: * 195
[M::ha_hist_line]   710: * 202
[M::ha_hist_line]   711: * 190
[M::ha_hist_line]   712: * 159
[M::ha_hist_line]   713: * 169
[M::ha_hist_line]   714: * 139
[M::ha_hist_line]   715: * 134
[M::ha_hist_line]   716: * 170
[M::ha_hist_line]   717: * 154
[M::ha_hist_line]   718: * 146
[M::ha_hist_line]   719: * 148
[M::ha_hist_line]  rest: ****************************************************************************************************> 62790
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 291; peak_het: -1
[M::ha_ct_shrink::579.750*4.85] ==> counted 3137751 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 722754638 minimizers
[M::ha_pt_gen::623.464*6.22] ==> indexed 716276018 positions, counted 3137751 distinct minimizer k-mers
[M::pec::4527.815] # bases: 29285749247; # corrected bases: 35836502
[M::pec::29.023] # exact o: 752831007; # non-exact o: 48726790
[M::ha_assemble::5182.954*56.74@54.296GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29285749247; # corrected bases: 35836502
[M::yak_count] collected 720019977 minimizers
[M::ha_pt_gen::5212.428*56.59] ==> counted 3033610 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 672
[M::ha_analyze_count] highest: count[293] = 23586
[M::ha_hist_line]     1: ****************************************************************************************************> 667430
[M::ha_hist_line]     2: ****************************************************************************************************> 85593
[M::ha_hist_line]     3: ****************************************************************************************************> 40832
[M::ha_hist_line]     4: ****************************************************************************************************> 24256
[M::ha_hist_line]     5: ********************************************************************** 16399
[M::ha_hist_line]     6: ************************************************ 11436
[M::ha_hist_line]     7: ************************************* 8674
[M::ha_hist_line]     8: **************************** 6666
[M::ha_hist_line]     9: ******************** 4797
[M::ha_hist_line]    10: **************** 3827
[M::ha_hist_line]    11: ************* 2986
[M::ha_hist_line]    12: *********** 2706
[M::ha_hist_line]    13: ********** 2263
[M::ha_hist_line]    14: ******* 1724
[M::ha_hist_line]    15: ****** 1466
[M::ha_hist_line]    16: ***** 1190
[M::ha_hist_line]    17: ***** 1099
[M::ha_hist_line]    18: **** 927
[M::ha_hist_line]    19: **** 869
[M::ha_hist_line]    20: *** 672
[M::ha_hist_line]    21: *** 686
[M::ha_hist_line]    22: *** 646
[M::ha_hist_line]    23: ** 524
[M::ha_hist_line]    24: ** 478
[M::ha_hist_line]    25: ** 447
[M::ha_hist_line]    26: ** 392
[M::ha_hist_line]    27: ** 375
[M::ha_hist_line]    28: * 351
[M::ha_hist_line]    29: * 345
[M::ha_hist_line]    30: * 285
[M::ha_hist_line]    31: * 271
[M::ha_hist_line]    32: * 214
[M::ha_hist_line]    33: * 221
[M::ha_hist_line]    34: * 197
[M::ha_hist_line]    35: * 180
[M::ha_hist_line]    36: * 162
[M::ha_hist_line]    37: * 162
[M::ha_hist_line]    38:  113
[M::ha_hist_line]    39: * 148
[M::ha_hist_line]    40: * 121
[M::ha_hist_line]    41:  93
[M::ha_hist_line]    42: * 123
[M::ha_hist_line]    43:  98
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  79
[M::ha_hist_line]    46:  58
[M::ha_hist_line]    47:  103
[M::ha_hist_line]    48:  72
[M::ha_hist_line]    49:  78
[M::ha_hist_line]    50:  83
[M::ha_hist_line]    51:  88
[M::ha_hist_line]    52:  72
[M::ha_hist_line]    53:  66
[M::ha_hist_line]    54:  63
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  78
[M::ha_hist_line]    57:  57
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  49
[M::ha_hist_line]    61:  60
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  51
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  30
[M::ha_hist_line]    69:  29
[M::ha_hist_line]    70:  64
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  48
[M::ha_hist_line]    73:  63
[M::ha_hist_line]    74:  40
[M::ha_hist_line]    75:  53
[M::ha_hist_line]    76:  79
[M::ha_hist_line]    77:  52
[M::ha_hist_line]    78:  40
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  29
[M::ha_hist_line]    82:  41
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  67
[M::ha_hist_line]    85:  53
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  45
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  49
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  25
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  36
[M::ha_hist_line]    97:  18
[M::ha_hist_line]    98:  46
[M::ha_hist_line]    99:  35
[M::ha_hist_line]   100:  46
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  26
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  70
[M::ha_hist_line]   109:  64
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  58
[M::ha_hist_line]   113:  70
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  45
[M::ha_hist_line]   116:  72
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  42
[M::ha_hist_line]   119:  37
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  43
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  80
[M::ha_hist_line]   124:  53
[M::ha_hist_line]   125:  71
[M::ha_hist_line]   126:  78
[M::ha_hist_line]   127:  65
[M::ha_hist_line]   128:  72
[M::ha_hist_line]   129:  83
[M::ha_hist_line]   130:  103
[M::ha_hist_line]   131:  67
[M::ha_hist_line]   132:  87
[M::ha_hist_line]   133:  116
[M::ha_hist_line]   134:  99
[M::ha_hist_line]   135:  93
[M::ha_hist_line]   136:  87
[M::ha_hist_line]   137:  79
[M::ha_hist_line]   138:  102
[M::ha_hist_line]   139:  117
[M::ha_hist_line]   140:  110
[M::ha_hist_line]   141:  108
[M::ha_hist_line]   142:  110
[M::ha_hist_line]   143:  77
[M::ha_hist_line]   144:  109
[M::ha_hist_line]   145:  91
[M::ha_hist_line]   146: * 119
[M::ha_hist_line]   147: * 124
[M::ha_hist_line]   148: * 212
[M::ha_hist_line]   149: * 209
[M::ha_hist_line]   150: * 181
[M::ha_hist_line]   151: * 179
[M::ha_hist_line]   152: * 209
[M::ha_hist_line]   153: * 199
[M::ha_hist_line]   154: * 194
[M::ha_hist_line]   155: * 246
[M::ha_hist_line]   156: * 268
[M::ha_hist_line]   157: * 234
[M::ha_hist_line]   158: * 244
[M::ha_hist_line]   159: * 244
[M::ha_hist_line]   160: * 243
[M::ha_hist_line]   161: * 284
[M::ha_hist_line]   162: * 325
[M::ha_hist_line]   163: * 352
[M::ha_hist_line]   164: ** 367
[M::ha_hist_line]   165: * 304
[M::ha_hist_line]   166: * 309
[M::ha_hist_line]   167: * 326
[M::ha_hist_line]   168: ** 356
[M::ha_hist_line]   169: ** 398
[M::ha_hist_line]   170: ** 473
[M::ha_hist_line]   171: ** 445
[M::ha_hist_line]   172: ** 416
[M::ha_hist_line]   173: ** 468
[M::ha_hist_line]   174: ** 487
[M::ha_hist_line]   175: ** 447
[M::ha_hist_line]   176: ** 433
[M::ha_hist_line]   177: ** 473
[M::ha_hist_line]   178: ** 459
[M::ha_hist_line]   179: ** 478
[M::ha_hist_line]   180: ** 500
[M::ha_hist_line]   181: ** 565
[M::ha_hist_line]   182: ** 529
[M::ha_hist_line]   183: ** 571
[M::ha_hist_line]   184: ** 553
[M::ha_hist_line]   185: *** 653
[M::ha_hist_line]   186: *** 624
[M::ha_hist_line]   187: *** 682
[M::ha_hist_line]   188: *** 694
[M::ha_hist_line]   189: *** 753
[M::ha_hist_line]   190: *** 753
[M::ha_hist_line]   191: *** 778
[M::ha_hist_line]   192: *** 739
[M::ha_hist_line]   193: *** 713
[M::ha_hist_line]   194: *** 782
[M::ha_hist_line]   195: *** 779
[M::ha_hist_line]   196: *** 776
[M::ha_hist_line]   197: **** 976
[M::ha_hist_line]   198: **** 917
[M::ha_hist_line]   199: **** 836
[M::ha_hist_line]   200: **** 952
[M::ha_hist_line]   201: **** 980
[M::ha_hist_line]   202: ***** 1067
[M::ha_hist_line]   203: ***** 1181
[M::ha_hist_line]   204: ***** 1155
[M::ha_hist_line]   205: ***** 1131
[M::ha_hist_line]   206: ***** 1237
[M::ha_hist_line]   207: ***** 1234
[M::ha_hist_line]   208: ***** 1119
[M::ha_hist_line]   209: ***** 1221
[M::ha_hist_line]   210: ***** 1227
[M::ha_hist_line]   211: ***** 1197
[M::ha_hist_line]   212: ***** 1282
[M::ha_hist_line]   213: ****** 1363
[M::ha_hist_line]   214: ****** 1392
[M::ha_hist_line]   215: ****** 1389
[M::ha_hist_line]   216: ****** 1413
[M::ha_hist_line]   217: ****** 1512
[M::ha_hist_line]   218: ****** 1533
[M::ha_hist_line]   219: ****** 1525
[M::ha_hist_line]   220: ******** 1844
[M::ha_hist_line]   221: ******** 1802
[M::ha_hist_line]   222: ******** 1917
[M::ha_hist_line]   223: ********* 2172
[M::ha_hist_line]   224: ********** 2253
[M::ha_hist_line]   225: ********** 2261
[M::ha_hist_line]   226: *********** 2514
[M::ha_hist_line]   227: *********** 2677
[M::ha_hist_line]   228: ************ 2740
[M::ha_hist_line]   229: ************ 2916
[M::ha_hist_line]   230: ************* 2954
[M::ha_hist_line]   231: ************* 3099
[M::ha_hist_line]   232: ************** 3267
[M::ha_hist_line]   233: *************** 3549
[M::ha_hist_line]   234: *************** 3625
[M::ha_hist_line]   235: *************** 3562
[M::ha_hist_line]   236: **************** 3875
[M::ha_hist_line]   237: **************** 3761
[M::ha_hist_line]   238: ***************** 4087
[M::ha_hist_line]   239: ******************* 4420
[M::ha_hist_line]   240: ******************* 4553
[M::ha_hist_line]   241: ********************* 5032
[M::ha_hist_line]   242: ********************** 5188
[M::ha_hist_line]   243: ********************** 5238
[M::ha_hist_line]   244: ************************ 5593
[M::ha_hist_line]   245: ************************* 5832
[M::ha_hist_line]   246: *************************** 6292
[M::ha_hist_line]   247: *************************** 6272
[M::ha_hist_line]   248: *************************** 6482
[M::ha_hist_line]   249: ***************************** 6803
[M::ha_hist_line]   250: ***************************** 6764
[M::ha_hist_line]   251: ****************************** 7112
[M::ha_hist_line]   252: ******************************** 7602
[M::ha_hist_line]   253: ******************************** 7634
[M::ha_hist_line]   254: *********************************** 8369
[M::ha_hist_line]   255: ************************************ 8579
[M::ha_hist_line]   256: *************************************** 9142
[M::ha_hist_line]   257: *************************************** 9236
[M::ha_hist_line]   258: **************************************** 9439
[M::ha_hist_line]   259: ****************************************** 9873
[M::ha_hist_line]   260: ******************************************** 10405
[M::ha_hist_line]   261: ********************************************** 10797
[M::ha_hist_line]   262: ************************************************ 11231
[M::ha_hist_line]   263: ************************************************* 11652
[M::ha_hist_line]   264: ***************************************************** 12410
[M::ha_hist_line]   265: ****************************************************** 12645
[M::ha_hist_line]   266: ********************************************************* 13381
[M::ha_hist_line]   267: ********************************************************** 13684
[M::ha_hist_line]   268: ************************************************************ 14058
[M::ha_hist_line]   269: ************************************************************** 14567
[M::ha_hist_line]   270: ************************************************************** 14637
[M::ha_hist_line]   271: *************************************************************** 14940
[M::ha_hist_line]   272: ***************************************************************** 15406
[M::ha_hist_line]   273: ******************************************************************** 16118
[M::ha_hist_line]   274: *********************************************************************** 16650
[M::ha_hist_line]   275: *********************************************************************** 16730
[M::ha_hist_line]   276: ************************************************************************* 17335
[M::ha_hist_line]   277: *************************************************************************** 17704
[M::ha_hist_line]   278: ****************************************************************************** 18420
[M::ha_hist_line]   279: ******************************************************************************* 18737
[M::ha_hist_line]   280: ************************************************************************************ 19831
[M::ha_hist_line]   281: *********************************************************************************** 19676
[M::ha_hist_line]   282: ************************************************************************************* 20013
[M::ha_hist_line]   283: *************************************************************************************** 20523
[M::ha_hist_line]   284: *************************************************************************************** 20603
[M::ha_hist_line]   285: ***************************************************************************************** 20997
[M::ha_hist_line]   286: ******************************************************************************************* 21422
[M::ha_hist_line]   287: ********************************************************************************************** 22170
[M::ha_hist_line]   288: ********************************************************************************************** 22209
[M::ha_hist_line]   289: ************************************************************************************************ 22683
[M::ha_hist_line]   290: ************************************************************************************************* 22851
[M::ha_hist_line]   291: ************************************************************************************************** 23057
[M::ha_hist_line]   292: *************************************************************************************************** 23350
[M::ha_hist_line]   293: **************************************************************************************************** 23586
[M::ha_hist_line]   294: *************************************************************************************************** 23397
[M::ha_hist_line]   295: *************************************************************************************************** 23338
[M::ha_hist_line]   296: ************************************************************************************************** 23010
[M::ha_hist_line]   297: *********************************************************************************************** 22479
[M::ha_hist_line]   298: ********************************************************************************************* 22006
[M::ha_hist_line]   299: ********************************************************************************************* 21937
[M::ha_hist_line]   300: ********************************************************************************************* 21964
[M::ha_hist_line]   301: *********************************************************************************************** 22406
[M::ha_hist_line]   302: ********************************************************************************************** 22104
[M::ha_hist_line]   303: ********************************************************************************************** 22197
[M::ha_hist_line]   304: ************************************************************************************************ 22535
[M::ha_hist_line]   305: ************************************************************************************************ 22674
[M::ha_hist_line]   306: ************************************************************************************************ 22635
[M::ha_hist_line]   307: ************************************************************************************************* 22826
[M::ha_hist_line]   308: ************************************************************************************************ 22663
[M::ha_hist_line]   309: ********************************************************************************************* 22009
[M::ha_hist_line]   310: ********************************************************************************************** 22272
[M::ha_hist_line]   311: ********************************************************************************************** 22059
[M::ha_hist_line]   312: ********************************************************************************************* 21854
[M::ha_hist_line]   313: ******************************************************************************************** 21667
[M::ha_hist_line]   314: ****************************************************************************************** 21184
[M::ha_hist_line]   315: **************************************************************************************** 20694
[M::ha_hist_line]   316: **************************************************************************************** 20699
[M::ha_hist_line]   317: *************************************************************************************** 20443
[M::ha_hist_line]   318: ************************************************************************************* 20115
[M::ha_hist_line]   319: ************************************************************************************ 19830
[M::ha_hist_line]   320: ************************************************************************************ 19926
[M::ha_hist_line]   321: ************************************************************************************* 19996
[M::ha_hist_line]   322: ********************************************************************************** 19432
[M::ha_hist_line]   323: ********************************************************************************* 19044
[M::ha_hist_line]   324: ****************************************************************************** 18389
[M::ha_hist_line]   325: *************************************************************************** 17676
[M::ha_hist_line]   326: ************************************************************************ 17007
[M::ha_hist_line]   327: ********************************************************************* 16259
[M::ha_hist_line]   328: ****************************************************************** 15683
[M::ha_hist_line]   329: **************************************************************** 15038
[M::ha_hist_line]   330: ************************************************************* 14359
[M::ha_hist_line]   331: ************************************************************ 14232
[M::ha_hist_line]   332: *********************************************************** 13864
[M::ha_hist_line]   333: ********************************************************* 13498
[M::ha_hist_line]   334: ******************************************************* 13003
[M::ha_hist_line]   335: ***************************************************** 12472
[M::ha_hist_line]   336: *************************************************** 12111
[M::ha_hist_line]   337: ************************************************** 11872
[M::ha_hist_line]   338: *********************************************** 11054
[M::ha_hist_line]   339: *********************************************** 11054
[M::ha_hist_line]   340: ******************************************** 10361
[M::ha_hist_line]   341: ******************************************* 10147
[M::ha_hist_line]   342: ***************************************** 9680
[M::ha_hist_line]   343: **************************************** 9474
[M::ha_hist_line]   344: ************************************** 9047
[M::ha_hist_line]   345: ************************************ 8585
[M::ha_hist_line]   346: *********************************** 8264
[M::ha_hist_line]   347: ********************************** 7915
[M::ha_hist_line]   348: ********************************* 7752
[M::ha_hist_line]   349: ******************************* 7356
[M::ha_hist_line]   350: ***************************** 6834
[M::ha_hist_line]   351: *************************** 6404
[M::ha_hist_line]   352: *************************** 6318
[M::ha_hist_line]   353: ************************** 6022
[M::ha_hist_line]   354: ************************* 5875
[M::ha_hist_line]   355: ************************ 5744
[M::ha_hist_line]   356: ************************ 5546
[M::ha_hist_line]   357: *********************** 5312
[M::ha_hist_line]   358: ******************** 4737
[M::ha_hist_line]   359: ******************* 4502
[M::ha_hist_line]   360: ****************** 4270
[M::ha_hist_line]   361: **************** 3858
[M::ha_hist_line]   362: **************** 3820
[M::ha_hist_line]   363: **************** 3859
[M::ha_hist_line]   364: **************** 3668
[M::ha_hist_line]   365: *************** 3601
[M::ha_hist_line]   366: **************** 3662
[M::ha_hist_line]   367: *************** 3468
[M::ha_hist_line]   368: *************** 3458
[M::ha_hist_line]   369: ************* 3134
[M::ha_hist_line]   370: ************* 3161
[M::ha_hist_line]   371: *********** 2706
[M::ha_hist_line]   372: ********** 2473
[M::ha_hist_line]   373: ********** 2456
[M::ha_hist_line]   374: ********* 2208
[M::ha_hist_line]   375: ********* 2034
[M::ha_hist_line]   376: ******** 1880
[M::ha_hist_line]   377: ******* 1660
[M::ha_hist_line]   378: ******* 1554
[M::ha_hist_line]   379: ******* 1626
[M::ha_hist_line]   380: ****** 1523
[M::ha_hist_line]   381: ****** 1356
[M::ha_hist_line]   382: ****** 1334
[M::ha_hist_line]   383: ****** 1337
[M::ha_hist_line]   384: ***** 1117
[M::ha_hist_line]   385: ***** 1085
[M::ha_hist_line]   386: **** 1002
[M::ha_hist_line]   387: **** 988
[M::ha_hist_line]   388: **** 870
[M::ha_hist_line]   389: *** 808
[M::ha_hist_line]   390: *** 693
[M::ha_hist_line]   391: *** 772
[M::ha_hist_line]   392: *** 654
[M::ha_hist_line]   393: *** 590
[M::ha_hist_line]   394: *** 621
[M::ha_hist_line]   395: *** 592
[M::ha_hist_line]   396: ** 566
[M::ha_hist_line]   397: ** 559
[M::ha_hist_line]   398: ** 401
[M::ha_hist_line]   399: ** 370
[M::ha_hist_line]   400: * 333
[M::ha_hist_line]   401: * 301
[M::ha_hist_line]   402: ** 404
[M::ha_hist_line]   403: ** 378
[M::ha_hist_line]   404: * 352
[M::ha_hist_line]   405: ** 400
[M::ha_hist_line]   406: ** 401
[M::ha_hist_line]   407: * 318
[M::ha_hist_line]   408: * 339
[M::ha_hist_line]   409: * 285
[M::ha_hist_line]   410: * 271
[M::ha_hist_line]   411: * 186
[M::ha_hist_line]   412: * 173
[M::ha_hist_line]   413: * 230
[M::ha_hist_line]   414: * 172
[M::ha_hist_line]   415: * 218
[M::ha_hist_line]   416: * 160
[M::ha_hist_line]   417: * 138
[M::ha_hist_line]   418: * 188
[M::ha_hist_line]   419: * 184
[M::ha_hist_line]   420: * 183
[M::ha_hist_line]   421: * 149
[M::ha_hist_line]   422: * 164
[M::ha_hist_line]   423: * 185
[M::ha_hist_line]   424: * 162
[M::ha_hist_line]   425: * 189
[M::ha_hist_line]   426: * 174
[M::ha_hist_line]   427: * 131
[M::ha_hist_line]   428: * 138
[M::ha_hist_line]   429: * 171
[M::ha_hist_line]   430: * 172
[M::ha_hist_line]   431: * 169
[M::ha_hist_line]   432: * 153
[M::ha_hist_line]   433: * 168
[M::ha_hist_line]   434: * 167
[M::ha_hist_line]   435: * 150
[M::ha_hist_line]   436: * 154
[M::ha_hist_line]   437: * 132
[M::ha_hist_line]   438: * 173
[M::ha_hist_line]   439: * 196
[M::ha_hist_line]   440: * 191
[M::ha_hist_line]   441: * 186
[M::ha_hist_line]   442: * 176
[M::ha_hist_line]   443: * 230
[M::ha_hist_line]   444: * 175
[M::ha_hist_line]   445: * 219
[M::ha_hist_line]   446: * 190
[M::ha_hist_line]   447: * 164
[M::ha_hist_line]   448: * 146
[M::ha_hist_line]   449: * 160
[M::ha_hist_line]   450: * 175
[M::ha_hist_line]   451: * 186
[M::ha_hist_line]   452: * 206
[M::ha_hist_line]   453: * 189
[M::ha_hist_line]   454: * 202
[M::ha_hist_line]   455: * 214
[M::ha_hist_line]   456: * 207
[M::ha_hist_line]   457: * 211
[M::ha_hist_line]   458: * 184
[M::ha_hist_line]   459: * 181
[M::ha_hist_line]   460: * 193
[M::ha_hist_line]   461: * 206
[M::ha_hist_line]   462: * 218
[M::ha_hist_line]   463: * 238
[M::ha_hist_line]   464: * 231
[M::ha_hist_line]   465: * 228
[M::ha_hist_line]   466: * 229
[M::ha_hist_line]   467: * 236
[M::ha_hist_line]   468: * 232
[M::ha_hist_line]   469: * 229
[M::ha_hist_line]   470: * 226
[M::ha_hist_line]   471: * 228
[M::ha_hist_line]   472: * 219
[M::ha_hist_line]   473: * 163
[M::ha_hist_line]   474: * 205
[M::ha_hist_line]   475: * 240
[M::ha_hist_line]   476: * 248
[M::ha_hist_line]   477: * 259
[M::ha_hist_line]   478: * 227
[M::ha_hist_line]   479: * 259
[M::ha_hist_line]   480: * 252
[M::ha_hist_line]   481: * 246
[M::ha_hist_line]   482: * 249
[M::ha_hist_line]   483: * 268
[M::ha_hist_line]   484: * 294
[M::ha_hist_line]   485: * 300
[M::ha_hist_line]   486: * 293
[M::ha_hist_line]   487: * 328
[M::ha_hist_line]   488: * 338
[M::ha_hist_line]   489: * 326
[M::ha_hist_line]   490: * 348
[M::ha_hist_line]   491: * 332
[M::ha_hist_line]   492: * 347
[M::ha_hist_line]   493: * 301
[M::ha_hist_line]   494: * 279
[M::ha_hist_line]   495: * 318
[M::ha_hist_line]   496: * 318
[M::ha_hist_line]   497: * 341
[M::ha_hist_line]   498: ** 383
[M::ha_hist_line]   499: ** 369
[M::ha_hist_line]   500: ** 356
[M::ha_hist_line]   501: ** 360
[M::ha_hist_line]   502: ** 382
[M::ha_hist_line]   503: * 354
[M::ha_hist_line]   504: * 327
[M::ha_hist_line]   505: ** 366
[M::ha_hist_line]   506: ** 372
[M::ha_hist_line]   507: ** 406
[M::ha_hist_line]   508: ** 365
[M::ha_hist_line]   509: ** 360
[M::ha_hist_line]   510: ** 439
[M::ha_hist_line]   511: ** 398
[M::ha_hist_line]   512: ** 433
[M::ha_hist_line]   513: ** 416
[M::ha_hist_line]   514: ** 431
[M::ha_hist_line]   515: ** 412
[M::ha_hist_line]   516: ** 502
[M::ha_hist_line]   517: ** 507
[M::ha_hist_line]   518: ** 522
[M::ha_hist_line]   519: ** 526
[M::ha_hist_line]   520: ** 510
[M::ha_hist_line]   521: ** 505
[M::ha_hist_line]   522: ** 484
[M::ha_hist_line]   523: ** 536
[M::ha_hist_line]   524: ** 537
[M::ha_hist_line]   525: ** 570
[M::ha_hist_line]   526: ** 519
[M::ha_hist_line]   527: ** 484
[M::ha_hist_line]   528: ** 495
[M::ha_hist_line]   529: ** 487
[M::ha_hist_line]   530: ** 505
[M::ha_hist_line]   531: ** 463
[M::ha_hist_line]   532: ** 396
[M::ha_hist_line]   533: ** 422
[M::ha_hist_line]   534: ** 460
[M::ha_hist_line]   535: ** 460
[M::ha_hist_line]   536: ** 519
[M::ha_hist_line]   537: *** 609
[M::ha_hist_line]   538: ** 539
[M::ha_hist_line]   539: ** 543
[M::ha_hist_line]   540: ** 494
[M::ha_hist_line]   541: ** 565
[M::ha_hist_line]   542: ** 581
[M::ha_hist_line]   543: ** 530
[M::ha_hist_line]   544: ** 534
[M::ha_hist_line]   545: ** 548
[M::ha_hist_line]   546: ** 535
[M::ha_hist_line]   547: ** 543
[M::ha_hist_line]   548: ** 538
[M::ha_hist_line]   549: ** 551
[M::ha_hist_line]   550: *** 591
[M::ha_hist_line]   551: *** 592
[M::ha_hist_line]   552: *** 666
[M::ha_hist_line]   553: ** 586
[M::ha_hist_line]   554: *** 643
[M::ha_hist_line]   555: *** 629
[M::ha_hist_line]   556: *** 614
[M::ha_hist_line]   557: *** 659
