🚀 作业开始: assembly_psoja_77
⏰ 开始时间: 2026-01-20 14:14:31
📍 执行命令: bash 13.所有样品批量处理/N2-9.sh
==========================================
2026-01-20 14:14:31.424 - INFO - ================================================================================
2026-01-20 14:14:31.424 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:31.424 - INFO - ================================================================================
2026-01-20 14:14:31.424 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:31.594 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:31.594 - INFO -   样本名称|Sample Name: N2-9
2026-01-20 14:14:31.594 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:31.594 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:31.594 - INFO -   线程数|Threads: 64
2026-01-20 14:14:31.594 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-01-20 14:14:31.594 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:31.594 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:31.594 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]   262: ******************************** 7998
[M::ha_hist_line]   263: ********************************** 8624
[M::ha_hist_line]   264: ************************************ 9161
[M::ha_hist_line]   265: *************************************** 9752
[M::ha_hist_line]   266: **************************************** 9983
[M::ha_hist_line]   267: ****************************************** 10569
[M::ha_hist_line]   268: ******************************************* 10828
[M::ha_hist_line]   269: ******************************************** 11072
[M::ha_hist_line]   270: ********************************************* 11399
[M::ha_hist_line]   271: ************************************************ 12103
[M::ha_hist_line]   272: ************************************************** 12608
[M::ha_hist_line]   273: *************************************************** 12980
[M::ha_hist_line]   274: ****************************************************** 13596
[M::ha_hist_line]   275: ******************************************************** 14161
[M::ha_hist_line]   276: ********************************************************* 14404
[M::ha_hist_line]   277: ********************************************************* 14295
[M::ha_hist_line]   278: *********************************************************** 14929
[M::ha_hist_line]   279: ************************************************************* 15494
[M::ha_hist_line]   280: ***************************************************************** 16412
[M::ha_hist_line]   281: ******************************************************************* 16878
[M::ha_hist_line]   282: ********************************************************************* 17440
[M::ha_hist_line]   283: ********************************************************************** 17739
[M::ha_hist_line]   284: ********************************************************************** 17745
[M::ha_hist_line]   285: ************************************************************************* 18450
[M::ha_hist_line]   286: **************************************************************************** 19157
[M::ha_hist_line]   287: ***************************************************************************** 19542
[M::ha_hist_line]   288: ******************************************************************************* 20012
[M::ha_hist_line]   289: ********************************************************************************* 20568
[M::ha_hist_line]   290: *********************************************************************************** 20939
[M::ha_hist_line]   291: ************************************************************************************** 21601
[M::ha_hist_line]   292: ************************************************************************************* 21509
[M::ha_hist_line]   293: ************************************************************************************** 21626
[M::ha_hist_line]   294: ***************************************************************************************** 22602
[M::ha_hist_line]   295: ****************************************************************************************** 22711
[M::ha_hist_line]   296: ****************************************************************************************** 22698
[M::ha_hist_line]   297: ******************************************************************************************** 23124
[M::ha_hist_line]   298: ******************************************************************************************** 23365
[M::ha_hist_line]   299: ********************************************************************************************** 23841
[M::ha_hist_line]   300: *********************************************************************************************** 24025
[M::ha_hist_line]   301: ************************************************************************************************* 24624
[M::ha_hist_line]   302: ************************************************************************************************** 24806
[M::ha_hist_line]   303: ************************************************************************************************* 24557
[M::ha_hist_line]   304: ************************************************************************************************** 24825
[M::ha_hist_line]   305: ************************************************************************************************** 24800
[M::ha_hist_line]   306: **************************************************************************************************** 25140
[M::ha_hist_line]   307: *************************************************************************************************** 25005
[M::ha_hist_line]   308: **************************************************************************************************** 25230
[M::ha_hist_line]   309: **************************************************************************************************** 25231
[M::ha_hist_line]   310: **************************************************************************************************** 25264
[M::ha_hist_line]   311: ************************************************************************************************** 24828
[M::ha_hist_line]   312: ************************************************************************************************* 24437
[M::ha_hist_line]   313: ************************************************************************************************** 24770
[M::ha_hist_line]   314: ************************************************************************************************* 24387
[M::ha_hist_line]   315: ************************************************************************************************** 24662
[M::ha_hist_line]   316: ************************************************************************************************* 24401
[M::ha_hist_line]   317: *********************************************************************************************** 23983
[M::ha_hist_line]   318: ********************************************************************************************** 23746
[M::ha_hist_line]   319: ********************************************************************************************* 23384
[M::ha_hist_line]   320: ****************************************************************************************** 22630
[M::ha_hist_line]   321: ************************************************************************************** 21848
[M::ha_hist_line]   322: ************************************************************************************* 21368
[M::ha_hist_line]   323: ********************************************************************************** 20679
[M::ha_hist_line]   324: ******************************************************************************** 20233
[M::ha_hist_line]   325: ***************************************************************************** 19331
[M::ha_hist_line]   326: ***************************************************************************** 19351
[M::ha_hist_line]   327: *************************************************************************** 18927
[M::ha_hist_line]   328: ************************************************************************** 18781
[M::ha_hist_line]   329: ************************************************************************* 18367
[M::ha_hist_line]   330: *********************************************************************** 18029
[M::ha_hist_line]   331: *********************************************************************** 17981
[M::ha_hist_line]   332: ******************************************************************** 17182
[M::ha_hist_line]   333: ******************************************************************* 16964
[M::ha_hist_line]   334: ****************************************************************** 16692
[M::ha_hist_line]   335: *************************************************************** 15800
[M::ha_hist_line]   336: ************************************************************ 15237
[M::ha_hist_line]   337: ********************************************************** 14576
[M::ha_hist_line]   338: ******************************************************** 14250
[M::ha_hist_line]   339: ******************************************************* 13944
[M::ha_hist_line]   340: ***************************************************** 13478
[M::ha_hist_line]   341: **************************************************** 13117
[M::ha_hist_line]   342: ************************************************** 12676
[M::ha_hist_line]   343: *********************************************** 11994
[M::ha_hist_line]   344: ********************************************** 11698
[M::ha_hist_line]   345: ********************************************** 11642
[M::ha_hist_line]   346: ******************************************* 10927
[M::ha_hist_line]   347: ******************************************** 11174
[M::ha_hist_line]   348: ****************************************** 10503
[M::ha_hist_line]   349: *************************************** 9829
[M::ha_hist_line]   350: ************************************* 9408
[M::ha_hist_line]   351: *********************************** 8934
[M::ha_hist_line]   352: ********************************* 8299
[M::ha_hist_line]   353: ******************************* 7857
[M::ha_hist_line]   354: ***************************** 7445
[M::ha_hist_line]   355: **************************** 6993
[M::ha_hist_line]   356: *************************** 6791
[M::ha_hist_line]   357: ************************ 6089
[M::ha_hist_line]   358: ************************ 5956
[M::ha_hist_line]   359: ********************** 5643
[M::ha_hist_line]   360: ********************* 5405
[M::ha_hist_line]   361: ******************** 4959
[M::ha_hist_line]   362: ******************** 4963
[M::ha_hist_line]   363: ****************** 4606
[M::ha_hist_line]   364: ***************** 4415
[M::ha_hist_line]   365: ***************** 4225
[M::ha_hist_line]   366: **************** 4049
[M::ha_hist_line]   367: **************** 3990
[M::ha_hist_line]   368: ************** 3546
[M::ha_hist_line]   369: ************** 3420
[M::ha_hist_line]   370: ************* 3253
[M::ha_hist_line]   371: ************ 3073
[M::ha_hist_line]   372: *********** 2863
[M::ha_hist_line]   373: *********** 2704
[M::ha_hist_line]   374: ********** 2530
[M::ha_hist_line]   375: ********* 2348
[M::ha_hist_line]   376: ******** 2136
[M::ha_hist_line]   377: ******** 2046
[M::ha_hist_line]   378: ******** 1978
[M::ha_hist_line]   379: ******* 1841
[M::ha_hist_line]   380: ******* 1829
[M::ha_hist_line]   381: ******* 1826
[M::ha_hist_line]   382: ******* 1765
[M::ha_hist_line]   383: ****** 1633
[M::ha_hist_line]   384: ****** 1488
[M::ha_hist_line]   385: ****** 1524
[M::ha_hist_line]   386: ***** 1335
[M::ha_hist_line]   387: **** 1131
[M::ha_hist_line]   388: **** 1044
[M::ha_hist_line]   389: **** 1006
[M::ha_hist_line]   390: **** 976
[M::ha_hist_line]   391: **** 898
[M::ha_hist_line]   392: *** 795
[M::ha_hist_line]   393: *** 758
[M::ha_hist_line]   394: *** 821
[M::ha_hist_line]   395: *** 771
[M::ha_hist_line]   396: *** 687
[M::ha_hist_line]   397: *** 662
[M::ha_hist_line]   398: ** 628
[M::ha_hist_line]   399: ** 527
[M::ha_hist_line]   400: ** 483
[M::ha_hist_line]   401: ** 415
[M::ha_hist_line]   402: * 379
[M::ha_hist_line]   403: * 366
[M::ha_hist_line]   404: * 304
[M::ha_hist_line]   405: * 283
[M::ha_hist_line]   406: * 322
[M::ha_hist_line]   407: * 329
[M::ha_hist_line]   408: * 325
[M::ha_hist_line]   409: * 312
[M::ha_hist_line]   410: * 300
[M::ha_hist_line]   411: * 303
[M::ha_hist_line]   412: * 268
[M::ha_hist_line]   413: * 208
[M::ha_hist_line]   414: * 224
[M::ha_hist_line]   415: * 248
[M::ha_hist_line]   416: * 231
[M::ha_hist_line]   417: * 211
[M::ha_hist_line]   418: * 170
[M::ha_hist_line]   419: * 181
[M::ha_hist_line]   420: * 215
[M::ha_hist_line]   421: * 168
[M::ha_hist_line]   422: * 138
[M::ha_hist_line]   423: * 154
[M::ha_hist_line]   424: * 133
[M::ha_hist_line]   425: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 186946
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::11879.260*60.04] ==> counted 2254564 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735916203 minimizers
[M::ha_pt_gen::11916.614*59.94] ==> indexed 735617811 positions, counted 2254564 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1065470503
[M::ha_print_ovlp_stat_0] # strong overlaps: 375193944
[M::ha_print_ovlp_stat_0] # weak overlaps: 690276559
[M::ha_print_ovlp_stat_0] # exact overlaps: 1059010546
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6459957
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1063445587
[M::ha_print_ovlp_stat_0] # reverse overlaps: 165001278
[M::ha_print_ovlp_stat_0] # running time: 931.190
[M::ha_assemble::12848.861*60.18@70.631GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1550
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::ug_ext_gfa::] # tips::300
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 608
[M::purge_dups] purge duplication coverage threshold: 760
[M::mc_solve:: # edges: 1054]
[M::mc_solve_core_adv::0.119] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [516, infinity]
Writing N2-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.101] # inserted edges: 12, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::114
[M::recall_arcs] # new arcs::5496, # old arcs::4072
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [516, infinity]
[M::recall_arcs] # transitive arcs::154
[M::recall_arcs] # new arcs::5620, # old arcs::4176
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15587781, miss_base::0
Writing N2-9.bp.hap1.p_ctg.gfa to disk... 
Writing N2-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
[M::main] Real time: 16391.612 sec; CPU: 776874.844 sec; Peak RSS: 74.598 GB
2026-01-20 18:47:44.410 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:47:44.410 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 18:47:44.410 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 18:47:44.445 - INFO - 转换|Converting: N2-9.bp.hap1.p_ctg.gfa -> N2-9.hap1.fa
2026-01-20 18:47:44.445 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/01.raw_output/N2-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/N2-9.hap1.fa
2026-01-20 18:47:44.990 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:47:45.688 - INFO - 转换成功|Successfully converted: N2-9.hap1.fa
2026-01-20 18:47:45.688 - INFO - 序列数|Sequences: 1092
2026-01-20 18:47:45.688 - INFO - 总长度|Total length: 107,385,642 bp
2026-01-20 18:47:45.688 - INFO - 转换|Converting: N2-9.bp.hap2.p_ctg.gfa -> N2-9.hap2.fa
2026-01-20 18:47:45.688 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/01.raw_output/N2-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/N2-9.hap2.fa
2026-01-20 18:47:45.777 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:47:46.045 - INFO - 转换成功|Successfully converted: N2-9.hap2.fa
2026-01-20 18:47:46.045 - INFO - 序列数|Sequences: 211
2026-01-20 18:47:46.046 - INFO - 总长度|Total length: 39,719,233 bp
2026-01-20 18:47:46.046 - INFO - 转换|Converting: N2-9.bp.p_ctg.gfa -> N2-9.primary.fa
2026-01-20 18:47:46.046 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/01.raw_output/N2-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/N2-9.primary.fa
2026-01-20 18:47:46.294 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:47:47.284 - INFO - 转换成功|Successfully converted: N2-9.primary.fa
2026-01-20 18:47:47.284 - INFO - 序列数|Sequences: 1075
2026-01-20 18:47:47.284 - INFO - 总长度|Total length: 134,949,790 bp
2026-01-20 18:47:47.284 - WARNING - 文件不存在|File not found: N2-9.bp.a_ctg.gfa
2026-01-20 18:47:47.284 - INFO - ============================================================
2026-01-20 18:47:47.284 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:47:47.284 - INFO - ============================================================
2026-01-20 18:47:47.284 - INFO - 处理|Processing: N2-9.bp.p_ctg.gfa
2026-01-20 18:47:47.284 - INFO - ============================================================
2026-01-20 18:47:47.284 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:47:47.284 - INFO - ============================================================
2026-01-20 18:47:47.285 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/01.raw_output/N2-9.bp.p_ctg.gfa
2026-01-20 18:47:48.467 - INFO -   共处理|Total alignments processed: 61,535
2026-01-20 18:47:48.467 - INFO -   共发现|Total contigs found: 1,075
2026-01-20 18:47:48.467 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:47:48.475 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:47:48.475 - INFO -   总contig数|Total contigs: 1,075
2026-01-20 18:47:48.475 - INFO -   平均reads数/contig|Avg reads/contig: 57.2
2026-01-20 18:47:48.475 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:47:48.475 - INFO -   最多reads数|Max reads: 7,327
2026-01-20 18:47:48.475 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:47:48.475 - INFO - ============================================================
2026-01-20 18:47:48.476 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:47:48.476 - INFO - ============================================================
2026-01-20 18:47:48.476 - INFO - 处理|Processing: N2-9.bp.hap1.p_ctg.gfa
2026-01-20 18:47:48.477 - INFO - ============================================================
2026-01-20 18:47:48.477 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:47:48.477 - INFO - ============================================================
2026-01-20 18:47:48.477 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/01.raw_output/N2-9.bp.hap1.p_ctg.gfa
2026-01-20 18:47:49.173 - INFO -   共处理|Total alignments processed: 44,455
2026-01-20 18:47:49.173 - INFO -   共发现|Total contigs found: 1,092
2026-01-20 18:47:49.174 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:47:49.179 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:47:49.179 - INFO -   总contig数|Total contigs: 1,092
2026-01-20 18:47:49.180 - INFO -   平均reads数/contig|Avg reads/contig: 40.7
2026-01-20 18:47:49.180 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:47:49.180 - INFO -   最多reads数|Max reads: 6,014
2026-01-20 18:47:49.180 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:47:49.180 - INFO - ============================================================
2026-01-20 18:47:49.180 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:47:49.180 - INFO - ============================================================
2026-01-20 18:47:49.180 - INFO - 处理|Processing: N2-9.bp.hap2.p_ctg.gfa
2026-01-20 18:47:49.180 - INFO - ============================================================
2026-01-20 18:47:49.180 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:47:49.180 - INFO - ============================================================
2026-01-20 18:47:49.180 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/01.raw_output/N2-9.bp.hap2.p_ctg.gfa
2026-01-20 18:47:49.370 - INFO -   共处理|Total alignments processed: 20,241
2026-01-20 18:47:49.370 - INFO -   共发现|Total contigs found: 211
2026-01-20 18:47:49.370 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:47:49.373 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:47:49.373 - INFO -   总contig数|Total contigs: 211
2026-01-20 18:47:49.373 - INFO -   平均reads数/contig|Avg reads/contig: 95.9
2026-01-20 18:47:49.373 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:47:49.373 - INFO -   最多reads数|Max reads: 3,382
2026-01-20 18:47:49.373 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:47:49.373 - INFO - ============================================================
2026-01-20 18:47:49.373 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:47:49.373 - INFO - ============================================================
2026-01-20 18:47:49.373 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:47:49.373 - INFO - ============================================================
2026-01-20 18:47:50.168 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/04.statistics/N2-9_assembly_statistics.txt
2026-01-20 18:47:50.168 - INFO - ================================================================================
2026-01-20 18:47:50.168 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:47:50.168 - INFO - ================================================================================
2026-01-20 18:47:50.168 - INFO - 总耗时|Total Duration: 16397 秒
2026-01-20 18:47:50.168 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:47:50.168 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:47:50.168 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N2-9.bp.hap1.p_ctg.gfa
   │   ├──  N2-9.bp.hap2.p_ctg.gfa
   │   ├──  N2-9.bp.p_ctg.gfa
   │   ├──  N2-9.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N2-9.hap1.fa
   │   ├──  N2-9.hap2.fa
   │   ├──  N2-9.primary.fa
   │   ├──  N2-9.alternate.fa
   │   ├──  N2-9.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N2-9.hap1.p_ctg.contig_reads.tsv
   │   └──  N2-9.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N2-9_assembly_statistics.txt
        
2026-01-20 18:47:50.168 - INFO -  下一步建议|Next Steps:
2026-01-20 18:47:50.168 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:47:50.168 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:47:50.168 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:47:50.168 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:47:50.703 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-9/hifiasm
2026-01-20 18:47:50.703 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:47:50.703 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:47:50.703 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/N2-9.primary.fa
2026-01-20 18:47:50.703 - INFO - 样品名称|Sample name: N2-9
2026-01-20 18:47:50.703 - INFO - 线程数|Threads: 12
2026-01-20 18:47:50.703 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:47:50.703 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/02.fasta/N2-9.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-9/hifiasm
2026-01-20 18:48:30.766 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:48:30.766 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:48:30.766 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:48:31.045 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:48:31.133 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1054条序列|sequences
2026-01-20 18:48:31.133 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:48:31.134 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:48:31.134 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:48:31.134 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-9/hifiasm/N2-9_RagTag_scaffolded.fa
2026-01-20 18:48:31.134 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-9/hifiasm/N2-9_RagTag_unscaffolded.fa
2026-01-20 18:48:42.443 - INFO - ============================================================
2026-01-20 18:48:42.443 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:48:42.443 - INFO - ============================================================
2026-01-20 18:48:42.443 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:48:42.443 - INFO - ==================================================
2026-01-20 18:48:42.443 - INFO - ============================================================
2026-01-20 18:48:42.443 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
