🚀 作业开始: hifiasm_psoja_88
⏰ 开始时间: 2026-02-04 14:16:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-1.sh
==========================================
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:18.757 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:18.757 - INFO -   样本名称|Sample Name: N4-1
2026-02-04 14:16:18.757 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:18.757 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:18.757 - INFO -   线程数|Threads: 64
2026-02-04 14:16:18.757 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-02-04 14:16:18.757 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:18.757 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-1
2026-02-04 14:16:18.757 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:18.757 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:18.757 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:18.758 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:18.758 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:18.758 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
2026-02-04 19:05:22.079 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:05:22.099 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:05:22.129 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:05:22.178 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/02.coverage_filter/N4-1_report.txt
2026-02-04 19:05:22.195 - INFO - ============================================================
2026-02-04 19:05:22.195 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:05:22.195 - INFO - ============================================================
2026-02-04 19:05:22.195 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/02.coverage_filter/N4-1_high_quality.list
2026-02-04 19:05:22.196 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:05:22.196 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:05:22.196 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/02.coverage_filter/N4-1_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/02.fasta/N4-1.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:05:22.243 - INFO - 找到|Found 59621 个高质量reads|high-quality reads
2026-02-04 19:05:22.243 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:05:22.243 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/N4-1_high_quality_reads.fq.gz
2026-02-04 19:18:36.887 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/N4-1_high_quality_reads.fq.gz
2026-02-04 19:18:36.912 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:18:36.912 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/N4-1_high_quality_reads.fq.gz
2026-02-04 19:18:36.912 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:18:36.912 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/N4-1_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 28674
[M::ha_analyze_count] highest: count[18] = 5536743
[M::ha_hist_line]     2: * 71237
[M::ha_hist_line]     3:  18944
[M::ha_hist_line]     4:  23083
[M::ha_hist_line]     5: * 28674
[M::ha_hist_line]     6: * 31388
[M::ha_hist_line]     7:  27304
[M::ha_hist_line]     8: * 40264
[M::ha_hist_line]     9: ** 89114
[M::ha_hist_line]    10: **** 195473
[M::ha_hist_line]    11: ******** 438172
[M::ha_hist_line]    12: **************** 887668
[M::ha_hist_line]    13: **************************** 1567280
[M::ha_hist_line]    14: ******************************************** 2460297
[M::ha_hist_line]    15: ***************************************************************** 3605540
[M::ha_hist_line]    16: ************************************************************************************* 4724888
[M::ha_hist_line]    17: ************************************************************************************************* 5383696
[M::ha_hist_line]    18: **************************************************************************************************** 5536743
[M::ha_hist_line]    19: ********************************************************************************************** 5191003
[M::ha_hist_line]    20: ********************************************************************************** 4566856
[M::ha_hist_line]    21: ******************************************************************* 3710161
[M::ha_hist_line]    22: ************************************************** 2772911
[M::ha_hist_line]    23: ********************************** 1901408
[M::ha_hist_line]    24: ********************** 1217552
[M::ha_hist_line]    25: ************** 789887
[M::ha_hist_line]    26: ******** 453055
[M::ha_hist_line]    27: ***** 278387
[M::ha_hist_line]    28: *** 167052
[M::ha_hist_line]    29: ** 134177
[M::ha_hist_line]    30: ** 133449
[M::ha_hist_line]    31: ** 131230
[M::ha_hist_line]    32: *** 144858
[M::ha_hist_line]    33: *** 152282
[M::ha_hist_line]    34: *** 159579
[M::ha_hist_line]    35: *** 178300
[M::ha_hist_line]    36: *** 184072
[M::ha_hist_line]    37: *** 177792
[M::ha_hist_line]    38: *** 167647
[M::ha_hist_line]    39: *** 160632
[M::ha_hist_line]    40: ** 135606
[M::ha_hist_line]    41: ** 115256
[M::ha_hist_line]    42: ** 100865
[M::ha_hist_line]    43: * 79800
[M::ha_hist_line]    44: * 64484
[M::ha_hist_line]    45: * 51607
[M::ha_hist_line]    46: * 46450
[M::ha_hist_line]    47: * 44075
[M::ha_hist_line]    48: * 36002
[M::ha_hist_line]    49: * 36606
[M::ha_hist_line]    50: * 35765
[M::ha_hist_line]    51: * 38675
[M::ha_hist_line]    52: * 41255
[M::ha_hist_line]    53: * 41534
[M::ha_hist_line]    54: * 39231
[M::ha_hist_line]    55: * 37733
[M::ha_hist_line]    56: * 37326
[M::ha_hist_line]    57: * 36238
[M::ha_hist_line]    58: * 33882
[M::ha_hist_line]    59: * 29297
[M::ha_hist_line]    60: * 28468
[M::ha_hist_line]  rest: ******************** 1131231
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 18; peak_het: -1
[M::ha_ct_shrink::20.694*6.14] ==> counted 661923 distinct minimizer k-mers
[M::ha_ft_gen::20.848*6.10@17.395GB] ==> filtered out 661923 k-mers occurring 90 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 45038853 minimizers
[M::ha_pt_gen::35.076*5.53] ==> counted 2593226 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2671
[M::ha_analyze_count] highest: count[18] = 233511
[M::ha_hist_line]     1: ****************************************************************************************************> 426032
[M::ha_hist_line]     2: ***** 11292
[M::ha_hist_line]     3: * 3265
[M::ha_hist_line]     4: * 2622
[M::ha_hist_line]     5: * 2671
[M::ha_hist_line]     6: * 2711
[M::ha_hist_line]     7: * 2418
[M::ha_hist_line]     8: * 2964
[M::ha_hist_line]     9: ** 5268
[M::ha_hist_line]    10: **** 10048
[M::ha_hist_line]    11: ********* 20327
[M::ha_hist_line]    12: ***************** 40043
[M::ha_hist_line]    13: ****************************** 69066
[M::ha_hist_line]    14: ********************************************** 107988
[M::ha_hist_line]    15: ******************************************************************* 155613
[M::ha_hist_line]    16: ************************************************************************************** 200686
[M::ha_hist_line]    17: ************************************************************************************************** 227823
[M::ha_hist_line]    18: **************************************************************************************************** 233511
[M::ha_hist_line]    19: ********************************************************************************************* 218232
[M::ha_hist_line]    20: ********************************************************************************** 190454
[M::ha_hist_line]    21: ******************************************************************* 155372
[M::ha_hist_line]    22: ************************************************* 115280
[M::ha_hist_line]    23: ********************************** 78742
[M::ha_hist_line]    24: ********************** 50701
[M::ha_hist_line]    25: ************** 32835
[M::ha_hist_line]    26: ******** 19239
[M::ha_hist_line]    27: ***** 12289
[M::ha_hist_line]    28: *** 8010
[M::ha_hist_line]    29: *** 6711
[M::ha_hist_line]    30: *** 7031
[M::ha_hist_line]    31: *** 7152
[M::ha_hist_line]    32: *** 7781
[M::ha_hist_line]    33: **** 8220
[M::ha_hist_line]    34: **** 8638
[M::ha_hist_line]    35: **** 9357
[M::ha_hist_line]    36: **** 9453
[M::ha_hist_line]    37: **** 8860
[M::ha_hist_line]    38: **** 8477
[M::ha_hist_line]    39: *** 8074
[M::ha_hist_line]    40: *** 6890
[M::ha_hist_line]    41: *** 5921
[M::ha_hist_line]    42: ** 5201
[M::ha_hist_line]    43: ** 4315
[M::ha_hist_line]    44: * 3393
[M::ha_hist_line]    45: * 2882
[M::ha_hist_line]    46: * 2727
[M::ha_hist_line]    47: * 2675
[M::ha_hist_line]    48: * 2303
[M::ha_hist_line]    49: * 2369
[M::ha_hist_line]    50: * 2391
[M::ha_hist_line]    51: * 2398
[M::ha_hist_line]    52: * 2412
[M::ha_hist_line]    53: * 2446
[M::ha_hist_line]    54: * 2409
[M::ha_hist_line]    55: * 2237
[M::ha_hist_line]    56: * 2219
[M::ha_hist_line]    57: * 2230
[M::ha_hist_line]    58: * 2088
[M::ha_hist_line]    59: * 1894
[M::ha_hist_line]    60: * 1853
[M::ha_hist_line]    61: * 1625
[M::ha_hist_line]    62: * 1575
[M::ha_hist_line]    63: * 1457
[M::ha_hist_line]    64: * 1349
[M::ha_hist_line]    65: * 1328
[M::ha_hist_line]    66: * 1297
[M::ha_hist_line]    67: * 1253
[M::ha_hist_line]    68: * 1251
[M::ha_hist_line]    69: * 1226
[M::ha_hist_line]    70: * 1180
[M::ha_hist_line]    71: * 1213
[M::ha_hist_line]    72: * 1189
[M::ha_hist_line]    73: * 1174
[M::ha_hist_line]    74: * 1183
[M::ha_hist_line]    75: * 1206
[M::ha_hist_line]    76: * 1177
[M::ha_hist_line]  rest: ****** 14034
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 18; peak_het: -1
[M::ha_ct_shrink::35.083*5.53] ==> counted 2167194 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 45038853 minimizers
[M::ha_pt_gen::37.221*6.70] ==> indexed 44612821 positions, counted 2167194 distinct minimizer k-mers
[M::pec::27.680] # bases: 1579111271; # corrected bases: 2078332
[M::pec::0.137] # exact o: 2086287; # non-exact o: 83983
[M::ha_assemble::65.159*24.77@17.395GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1579111271; # corrected bases: 2078332
[M::yak_count] collected 44939606 minimizers
[M::ha_pt_gen::66.963*24.89] ==> counted 2168323 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2250
[M::ha_analyze_count] highest: count[18] = 234862
[M::ha_hist_line]     1: ****** 14345
[M::ha_hist_line]     2: * 2037
[M::ha_hist_line]     3: * 1470
[M::ha_hist_line]     4: * 1664
[M::ha_hist_line]     5: * 2250
[M::ha_hist_line]     6: * 2310
[M::ha_hist_line]     7: * 2317
[M::ha_hist_line]     8: * 2769
[M::ha_hist_line]     9: ** 4744
[M::ha_hist_line]    10: **** 9032
[M::ha_hist_line]    11: ******** 18385
[M::ha_hist_line]    12: **************** 36880
[M::ha_hist_line]    13: *************************** 64474
[M::ha_hist_line]    14: ******************************************* 101606
[M::ha_hist_line]    15: *************************************************************** 148662
[M::ha_hist_line]    16: ************************************************************************************ 196403
[M::ha_hist_line]    17: ************************************************************************************************ 224478
[M::ha_hist_line]    18: **************************************************************************************************** 234862
[M::ha_hist_line]    19: ********************************************************************************************** 220394
[M::ha_hist_line]    20: *********************************************************************************** 194577
[M::ha_hist_line]    21: ********************************************************************* 160898
[M::ha_hist_line]    22: *************************************************** 120640
[M::ha_hist_line]    23: *********************************** 83110
[M::ha_hist_line]    24: *********************** 53837
[M::ha_hist_line]    25: *************** 35257
[M::ha_hist_line]    26: ********* 20438
[M::ha_hist_line]    27: ****** 13372
[M::ha_hist_line]    28: *** 8047
[M::ha_hist_line]    29: *** 6698
[M::ha_hist_line]    30: *** 6963
[M::ha_hist_line]    31: *** 6770
[M::ha_hist_line]    32: *** 7636
[M::ha_hist_line]    33: *** 8025
[M::ha_hist_line]    34: *** 8129
[M::ha_hist_line]    35: **** 9239
[M::ha_hist_line]    36: **** 9396
[M::ha_hist_line]    37: **** 9216
[M::ha_hist_line]    38: **** 8503
[M::ha_hist_line]    39: **** 8366
[M::ha_hist_line]    40: *** 7035
[M::ha_hist_line]    41: *** 6077
[M::ha_hist_line]    42: ** 5605
[M::ha_hist_line]    43: ** 4388
[M::ha_hist_line]    44: ** 3721
[M::ha_hist_line]    45: * 2900
[M::ha_hist_line]    46: * 2834
[M::ha_hist_line]    47: * 2683
[M::ha_hist_line]    48: * 2313
[M::ha_hist_line]    49: * 2283
[M::ha_hist_line]    50: * 2324
[M::ha_hist_line]    51: * 2351
[M::ha_hist_line]    52: * 2451
[M::ha_hist_line]    53: * 2543
[M::ha_hist_line]    54: * 2351
[M::ha_hist_line]    55: * 2300
[M::ha_hist_line]    56: * 2266
[M::ha_hist_line]    57: * 2218
[M::ha_hist_line]    58: * 2169
[M::ha_hist_line]    59: * 1943
[M::ha_hist_line]    60: * 1891
[M::ha_hist_line]    61: * 1640
[M::ha_hist_line]    62: * 1578
[M::ha_hist_line]    63: * 1497
[M::ha_hist_line]    64: * 1431
[M::ha_hist_line]    65: * 1369
[M::ha_hist_line]    66: * 1268
[M::ha_hist_line]    67: * 1232
[M::ha_hist_line]    68: * 1208
[M::ha_hist_line]    69: * 1217
[M::ha_hist_line]  rest: ********** 23038
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 18; peak_het: -1
[M::ha_ct_shrink::66.968*24.89] ==> counted 2153978 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 44939606 minimizers
[M::ha_pt_gen::69.273*24.87] ==> indexed 44925261 positions, counted 2153978 distinct minimizer k-mers
[M::pec::18.349] # bases: 1579150071; # corrected bases: 24249
[M::pec::0.131] # exact o: 2271017; # non-exact o: 28899
[M::ha_assemble::87.808*30.36@17.395GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1579150071; # corrected bases: 24249
[M::yak_count] collected 44922849 minimizers
[M::ha_pt_gen::89.611*30.34] ==> counted 2158184 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2223
[M::ha_analyze_count] highest: count[18] = 234985
[M::ha_hist_line]     1: ** 4878
[M::ha_hist_line]     2: * 1502
[M::ha_hist_line]     3: * 1355
[M::ha_hist_line]     4: * 1655
[M::ha_hist_line]     5: * 2223
[M::ha_hist_line]     6: * 2499
[M::ha_hist_line]     7: * 2147
[M::ha_hist_line]     8: * 2651
[M::ha_hist_line]     9: ** 4636
[M::ha_hist_line]    10: **** 9176
[M::ha_hist_line]    11: ******** 18331
[M::ha_hist_line]    12: **************** 36934
[M::ha_hist_line]    13: *************************** 64475
[M::ha_hist_line]    14: ******************************************* 101599
[M::ha_hist_line]    15: *************************************************************** 148698
[M::ha_hist_line]    16: ************************************************************************************ 196315
[M::ha_hist_line]    17: ************************************************************************************************ 224498
[M::ha_hist_line]    18: **************************************************************************************************** 234985
[M::ha_hist_line]    19: ********************************************************************************************** 220469
[M::ha_hist_line]    20: *********************************************************************************** 194601
[M::ha_hist_line]    21: ********************************************************************* 161043
[M::ha_hist_line]    22: *************************************************** 120636
[M::ha_hist_line]    23: *********************************** 83012
[M::ha_hist_line]    24: *********************** 53750
[M::ha_hist_line]    25: *************** 35236
[M::ha_hist_line]    26: ********* 20490
[M::ha_hist_line]    27: ****** 13294
[M::ha_hist_line]    28: *** 8030
[M::ha_hist_line]    29: *** 6627
[M::ha_hist_line]    30: *** 6952
[M::ha_hist_line]    31: *** 6747
[M::ha_hist_line]    32: *** 7711
[M::ha_hist_line]    33: *** 8118
[M::ha_hist_line]    34: *** 8158
[M::ha_hist_line]    35: **** 9220
[M::ha_hist_line]    36: **** 9378
[M::ha_hist_line]    37: **** 9248
[M::ha_hist_line]    38: **** 8463
[M::ha_hist_line]    39: **** 8366
[M::ha_hist_line]    40: *** 7075
[M::ha_hist_line]    41: *** 6064
[M::ha_hist_line]    42: ** 5632
[M::ha_hist_line]    43: ** 4347
[M::ha_hist_line]    44: ** 3702
[M::ha_hist_line]    45: * 2860
[M::ha_hist_line]    46: * 2922
[M::ha_hist_line]    47: * 2698
[M::ha_hist_line]    48: * 2289
[M::ha_hist_line]    49: * 2291
[M::ha_hist_line]    50: * 2275
[M::ha_hist_line]    51: * 2322
[M::ha_hist_line]    52: * 2437
[M::ha_hist_line]    53: * 2503
[M::ha_hist_line]    54: * 2370
[M::ha_hist_line]    55: * 2265
[M::ha_hist_line]    56: * 2269
[M::ha_hist_line]    57: * 2214
[M::ha_hist_line]    58: * 2171
[M::ha_hist_line]    59: * 1908
[M::ha_hist_line]    60: * 1924
[M::ha_hist_line]    61: * 1636
[M::ha_hist_line]    62: * 1571
[M::ha_hist_line]    63: * 1498
[M::ha_hist_line]    64: * 1464
[M::ha_hist_line]    65: * 1338
[M::ha_hist_line]    66: * 1260
[M::ha_hist_line]    67: * 1261
[M::ha_hist_line]    68: * 1192
[M::ha_hist_line]    69: * 1235
[M::ha_hist_line]  rest: ********** 23085
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 18; peak_het: -1
[M::ha_ct_shrink::89.616*30.34] ==> counted 2153306 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 44922849 minimizers
[M::ha_pt_gen::92.090*30.13] ==> indexed 44917971 positions, counted 2153306 distinct minimizer k-mers
[M::pec::18.477] # bases: 1579156200; # corrected bases: 4030
[M::pec::0.131] # exact o: 2306061; # non-exact o: 14282
[M::ha_assemble::110.708*33.18@17.395GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1579156200; # corrected bases: 4030
[M::yak_count] collected 44921570 minimizers
[M::ha_pt_gen::112.520*33.12] ==> counted 2156579 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2227
[M::ha_analyze_count] highest: count[18] = 235012
[M::ha_hist_line]     1: * 3341
[M::ha_hist_line]     2: * 1461
[M::ha_hist_line]     3: * 1339
[M::ha_hist_line]     4: * 1647
[M::ha_hist_line]     5: * 2227
[M::ha_hist_line]     6: * 2487
[M::ha_hist_line]     7: * 2135
[M::ha_hist_line]     8: * 2661
[M::ha_hist_line]     9: ** 4634
[M::ha_hist_line]    10: **** 9182
[M::ha_hist_line]    11: ******** 18330
[M::ha_hist_line]    12: **************** 36926
[M::ha_hist_line]    13: *************************** 64476
[M::ha_hist_line]    14: ******************************************* 101578
[M::ha_hist_line]    15: *************************************************************** 148729
[M::ha_hist_line]    16: ************************************************************************************ 196313
[M::ha_hist_line]    17: ************************************************************************************************ 224471
[M::ha_hist_line]    18: **************************************************************************************************** 235012
[M::ha_hist_line]    19: ********************************************************************************************** 220465
[M::ha_hist_line]    20: *********************************************************************************** 194603
[M::ha_hist_line]    21: ********************************************************************* 161047
[M::ha_hist_line]    22: *************************************************** 120638
[M::ha_hist_line]    23: *********************************** 83006
[M::ha_hist_line]    24: *********************** 53750
[M::ha_hist_line]    25: *************** 35241
[M::ha_hist_line]    26: ********* 20491
[M::ha_hist_line]    27: ****** 13284
[M::ha_hist_line]    28: *** 8032
[M::ha_hist_line]    29: *** 6632
[M::ha_hist_line]    30: *** 6949
[M::ha_hist_line]    31: *** 6751
[M::ha_hist_line]    32: *** 7696
[M::ha_hist_line]    33: *** 8137
[M::ha_hist_line]    34: *** 8150
[M::ha_hist_line]    35: **** 9214
[M::ha_hist_line]    36: **** 9378
[M::ha_hist_line]    37: **** 9254
[M::ha_hist_line]    38: **** 8461
[M::ha_hist_line]    39: **** 8376
[M::ha_hist_line]    40: *** 7076
[M::ha_hist_line]    41: *** 6067
[M::ha_hist_line]    42: ** 5629
[M::ha_hist_line]    43: ** 4343
[M::ha_hist_line]    44: ** 3688
[M::ha_hist_line]    45: * 2872
[M::ha_hist_line]    46: * 2923
[M::ha_hist_line]    47: * 2701
[M::ha_hist_line]    48: * 2289
[M::ha_hist_line]    49: * 2281
[M::ha_hist_line]    50: * 2284
[M::ha_hist_line]    51: * 2321
[M::ha_hist_line]    52: * 2437
[M::ha_hist_line]    53: * 2510
[M::ha_hist_line]    54: * 2365
[M::ha_hist_line]    55: * 2270
[M::ha_hist_line]    56: * 2260
[M::ha_hist_line]    57: * 2204
[M::ha_hist_line]    58: * 2183
[M::ha_hist_line]    59: * 1907
[M::ha_hist_line]    60: * 1922
[M::ha_hist_line]    61: * 1640
[M::ha_hist_line]    62: * 1565
[M::ha_hist_line]    63: * 1503
[M::ha_hist_line]    64: * 1464
[M::ha_hist_line]    65: * 1340
[M::ha_hist_line]    66: * 1265
[M::ha_hist_line]    67: * 1254
[M::ha_hist_line]    68: * 1192
[M::ha_hist_line]    69: * 1236
[M::ha_hist_line]  rest: ********** 23084
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 18; peak_het: -1
[M::ha_ct_shrink::112.526*33.12] ==> counted 2153238 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 44921570 minimizers
[M::ha_pt_gen::115.002*32.89] ==> indexed 44918229 positions, counted 2153238 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 2324023
[M::ha_print_ovlp_stat_0] # strong overlaps: 331589
[M::ha_print_ovlp_stat_0] # weak overlaps: 1992434
[M::ha_print_ovlp_stat_0] # exact overlaps: 2309293
[M::ha_print_ovlp_stat_0] # inexact overlaps: 14730
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 2320897
[M::ha_print_ovlp_stat_0] # reverse overlaps: 240851
[M::ha_print_ovlp_stat_0] # running time: 7.521
[M::ha_assemble::122.556*33.59@17.395GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 33
[M::purge_dups] purge duplication coverage threshold: 42
[M::ug_ext_gfa::] # tips::2
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 33
[M::purge_dups] purge duplication coverage threshold: 42
[M::mc_solve:: # edges: 66]
[M::mc_solve_core_adv::0.008] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [28, infinity]
Writing N4-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.007] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [28, infinity]
[M::recall_arcs] # transitive arcs::26
[M::recall_arcs] # new arcs::514, # old arcs::380
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [28, infinity]
[M::recall_arcs] # transitive arcs::38
[M::recall_arcs] # new arcs::464, # old arcs::340
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing N4-1.bp.hap1.p_ctg.gfa to disk... 
Writing N4-1.bp.hap2.p_ctg.gfa to disk... 
