🚀 作业开始: assembly_psoja_64
⏰ 开始时间: 2026-01-20 14:13:24
📍 执行命令: bash 13.所有样品批量处理/K2-23.sh
==========================================
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:24.774 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:24.774 - INFO -   样本名称|Sample Name: K2-23
2026-01-20 14:13:24.774 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:24.774 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:24.774 - INFO -   线程数|Threads: 64
2026-01-20 14:13:24.774 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 14:13:24.774 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:24.774 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:24.774 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]   308: ********** 2950
[M::ha_hist_line]   309: ********* 2819
[M::ha_hist_line]   310: ********* 2757
[M::ha_hist_line]   311: ******** 2555
[M::ha_hist_line]   312: ******** 2372
[M::ha_hist_line]   313: ******** 2279
[M::ha_hist_line]   314: ******* 2080
[M::ha_hist_line]   315: ****** 1750
[M::ha_hist_line]   316: ***** 1485
[M::ha_hist_line]   317: ***** 1370
[M::ha_hist_line]   318: ***** 1367
[M::ha_hist_line]   319: **** 1192
[M::ha_hist_line]   320: **** 1169
[M::ha_hist_line]   321: **** 1091
[M::ha_hist_line]   322: *** 1002
[M::ha_hist_line]   323: *** 891
[M::ha_hist_line]   324: *** 820
[M::ha_hist_line]   325: *** 790
[M::ha_hist_line]   326: ** 753
[M::ha_hist_line]   327: ** 713
[M::ha_hist_line]   328: ** 684
[M::ha_hist_line]   329: ** 598
[M::ha_hist_line]   330: ** 620
[M::ha_hist_line]   331: ** 586
[M::ha_hist_line]   332: ** 627
[M::ha_hist_line]   333: ** 578
[M::ha_hist_line]   334: ** 600
[M::ha_hist_line]   335: ** 578
[M::ha_hist_line]   336: ** 532
[M::ha_hist_line]   337: ** 467
[M::ha_hist_line]   338: * 387
[M::ha_hist_line]   339: * 397
[M::ha_hist_line]   340: * 304
[M::ha_hist_line]   341: * 287
[M::ha_hist_line]   342: * 318
[M::ha_hist_line]   343: * 319
[M::ha_hist_line]   344: * 272
[M::ha_hist_line]   345: * 285
[M::ha_hist_line]   346: * 217
[M::ha_hist_line]   347: * 205
[M::ha_hist_line]   348: * 231
[M::ha_hist_line]   349: * 248
[M::ha_hist_line]   350: * 239
[M::ha_hist_line]   351: * 202
[M::ha_hist_line]   352: * 182
[M::ha_hist_line]   353: * 204
[M::ha_hist_line]   354: * 188
[M::ha_hist_line]   355: * 211
[M::ha_hist_line]   356: * 225
[M::ha_hist_line]   357: * 192
[M::ha_hist_line]   358: * 247
[M::ha_hist_line]   359: * 206
[M::ha_hist_line]   360: * 220
[M::ha_hist_line]   361: * 212
[M::ha_hist_line]   362: * 208
[M::ha_hist_line]   363: * 198
[M::ha_hist_line]   364: * 176
[M::ha_hist_line]  rest: ****************************************************************************************************> 186671
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::8487.974*59.49] ==> counted 2263094 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 608221919 minimizers
[M::ha_pt_gen::8519.433*59.37] ==> indexed 607955582 positions, counted 2263094 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 712862087
[M::ha_print_ovlp_stat_0] # strong overlaps: 252117840
[M::ha_print_ovlp_stat_0] # weak overlaps: 460744247
[M::ha_print_ovlp_stat_0] # exact overlaps: 706971082
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5891005
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 710576330
[M::ha_print_ovlp_stat_0] # reverse overlaps: 116508834
[M::ha_print_ovlp_stat_0] # running time: 639.635
[M::ha_assemble::9160.028*59.65@52.928GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1275
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::ug_ext_gfa::] # tips::126
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::mc_solve:: # edges: 586]
[M::mc_solve_core_adv::0.068] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [432, infinity]
Writing K2-23.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.066] # inserted edges: 16, # fixed bubbles: 1
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::4
[M::recall_arcs] # new arcs::1552, # old arcs::1196
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::26
[M::recall_arcs] # new arcs::1542, # old arcs::1194
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::23158976, miss_base::0
Writing K2-23.bp.hap1.p_ctg.gfa to disk... 
Writing K2-23.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
[M::main] Real time: 11275.100 sec; CPU: 548588.264 sec; Peak RSS: 53.462 GB
2026-01-20 17:21:20.909 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:21:20.910 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:21:20.910 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:21:20.965 - INFO - 转换|Converting: K2-23.bp.hap1.p_ctg.gfa -> K2-23.hap1.fa
2026-01-20 17:21:20.965 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap1.fa
2026-01-20 17:21:21.440 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:21:22.238 - INFO - 转换成功|Successfully converted: K2-23.hap1.fa
2026-01-20 17:21:22.238 - INFO - 序列数|Sequences: 783
2026-01-20 17:21:22.238 - INFO - 总长度|Total length: 124,593,846 bp
2026-01-20 17:21:22.238 - INFO - 转换|Converting: K2-23.bp.hap2.p_ctg.gfa -> K2-23.hap2.fa
2026-01-20 17:21:22.238 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap2.fa
2026-01-20 17:21:22.367 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:21:22.765 - INFO - 转换成功|Successfully converted: K2-23.hap2.fa
2026-01-20 17:21:22.765 - INFO - 序列数|Sequences: 123
2026-01-20 17:21:22.767 - INFO - 总长度|Total length: 60,700,422 bp
2026-01-20 17:21:22.767 - INFO - 转换|Converting: K2-23.bp.p_ctg.gfa -> K2-23.primary.fa
2026-01-20 17:21:22.767 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.primary.fa
2026-01-20 17:21:22.993 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:21:23.818 - INFO - 转换成功|Successfully converted: K2-23.primary.fa
2026-01-20 17:21:23.818 - INFO - 序列数|Sequences: 781
2026-01-20 17:21:23.818 - INFO - 总长度|Total length: 127,924,552 bp
2026-01-20 17:21:23.818 - WARNING - 文件不存在|File not found: K2-23.bp.a_ctg.gfa
2026-01-20 17:21:23.818 - INFO - ============================================================
2026-01-20 17:21:23.818 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:21:23.818 - INFO - ============================================================
2026-01-20 17:21:23.818 - INFO - 处理|Processing: K2-23.bp.p_ctg.gfa
2026-01-20 17:21:23.818 - INFO - ============================================================
2026-01-20 17:21:23.818 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:21:23.818 - INFO - ============================================================
2026-01-20 17:21:23.818 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.p_ctg.gfa
2026-01-20 17:21:24.378 - INFO -   共处理|Total alignments processed: 40,690
2026-01-20 17:21:24.378 - INFO -   共发现|Total contigs found: 781
2026-01-20 17:21:24.378 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:21:24.384 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:21:24.384 - INFO -   总contig数|Total contigs: 781
2026-01-20 17:21:24.384 - INFO -   平均reads数/contig|Avg reads/contig: 52.1
2026-01-20 17:21:24.384 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:21:24.384 - INFO -   最多reads数|Max reads: 5,087
2026-01-20 17:21:24.384 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:21:24.384 - INFO - ============================================================
2026-01-20 17:21:24.384 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:21:24.384 - INFO - ============================================================
2026-01-20 17:21:24.385 - INFO - 处理|Processing: K2-23.bp.hap1.p_ctg.gfa
2026-01-20 17:21:24.385 - INFO - ============================================================
2026-01-20 17:21:24.385 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:21:24.385 - INFO - ============================================================
2026-01-20 17:21:24.385 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap1.p_ctg.gfa
2026-01-20 17:21:24.941 - INFO -   共处理|Total alignments processed: 39,782
2026-01-20 17:21:24.941 - INFO -   共发现|Total contigs found: 783
2026-01-20 17:21:24.941 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:21:24.947 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:21:24.947 - INFO -   总contig数|Total contigs: 783
2026-01-20 17:21:24.947 - INFO -   平均reads数/contig|Avg reads/contig: 50.8
2026-01-20 17:21:24.947 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:21:24.947 - INFO -   最多reads数|Max reads: 5,087
2026-01-20 17:21:24.947 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:21:24.947 - INFO - ============================================================
2026-01-20 17:21:24.947 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:21:24.947 - INFO - ============================================================
2026-01-20 17:21:24.947 - INFO - 处理|Processing: K2-23.bp.hap2.p_ctg.gfa
2026-01-20 17:21:24.947 - INFO - ============================================================
2026-01-20 17:21:24.947 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:21:24.947 - INFO - ============================================================
2026-01-20 17:21:24.947 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap2.p_ctg.gfa
2026-01-20 17:21:25.260 - INFO -   共处理|Total alignments processed: 22,859
2026-01-20 17:21:25.260 - INFO -   共发现|Total contigs found: 123
2026-01-20 17:21:25.260 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:21:25.263 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:21:25.263 - INFO -   总contig数|Total contigs: 123
2026-01-20 17:21:25.263 - INFO -   平均reads数/contig|Avg reads/contig: 185.8
2026-01-20 17:21:25.263 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:21:25.263 - INFO -   最多reads数|Max reads: 4,705
2026-01-20 17:21:25.263 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:21:25.263 - INFO - ============================================================
2026-01-20 17:21:25.263 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:21:25.263 - INFO - ============================================================
2026-01-20 17:21:25.263 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:21:25.263 - INFO - ============================================================
2026-01-20 17:21:26.371 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/04.statistics/K2-23_assembly_statistics.txt
2026-01-20 17:21:26.372 - INFO - ================================================================================
2026-01-20 17:21:26.372 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:21:26.372 - INFO - ================================================================================
2026-01-20 17:21:26.372 - INFO - 总耗时|Total Duration: 11280 秒
2026-01-20 17:21:26.372 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:21:26.372 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:21:26.372 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  K2-23.bp.hap1.p_ctg.gfa
   │   ├──  K2-23.bp.hap2.p_ctg.gfa
   │   ├──  K2-23.bp.p_ctg.gfa
   │   ├──  K2-23.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  K2-23.hap1.fa
   │   ├──  K2-23.hap2.fa
   │   ├──  K2-23.primary.fa
   │   ├──  K2-23.alternate.fa
   │   ├──  K2-23.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  K2-23.hap1.p_ctg.contig_reads.tsv
   │   └──  K2-23.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  K2-23_assembly_statistics.txt
        
2026-01-20 17:21:26.372 - INFO -  下一步建议|Next Steps:
2026-01-20 17:21:26.372 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:21:26.372 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:21:26.372 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:21:26.372 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:21:26.783 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hifiasm
2026-01-20 17:21:26.783 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:21:26.783 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:21:26.783 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.primary.fa
2026-01-20 17:21:26.783 - INFO - 样品名称|Sample name: K2-23
2026-01-20 17:21:26.783 - INFO - 线程数|Threads: 12
2026-01-20 17:21:26.783 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:21:26.783 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hifiasm
2026-01-20 17:22:15.804 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:22:15.804 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:22:15.804 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:22:16.071 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:22:16.147 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 765条序列|sequences
2026-01-20 17:22:16.147 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:22:16.149 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:22:16.149 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:22:16.149 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hifiasm/K2-23_RagTag_scaffolded.fa
2026-01-20 17:22:16.149 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hifiasm/K2-23_RagTag_unscaffolded.fa
2026-01-20 17:22:28.935 - INFO - ============================================================
2026-01-20 17:22:28.935 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:22:28.935 - INFO - ============================================================
2026-01-20 17:22:28.935 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:22:28.935 - INFO - ==================================================
2026-01-20 17:22:28.935 - INFO - ============================================================
2026-01-20 17:22:28.935 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:22:28.935 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:22:28.935 - INFO - ============================================================
2026-01-20 17:22:28.966 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:22:28.966 - INFO - ============================================================
2026-01-20 17:22:28.966 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:22:28.966 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:22:28.966 - INFO - ============================================================
2026-01-20 17:22:29.781 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:22:29.781 - INFO - ============================================================
2026-01-20 17:22:29.781 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:22:29.781 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:22:29.781 - INFO - ============================================================
2026-01-20 17:22:29.782 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:22:29.782 - INFO - ============================================================
2026-01-20 17:22:29.782 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:22:29.782 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:22:29.782 - INFO - ============================================================
2026-01-20 17:22:29.797 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:22:29.797 - INFO - ============================================================
2026-01-20 17:22:29.797 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:22:29.797 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:22:29.797 - INFO - ============================================================
2026-01-20 17:22:29.827 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:22:29.827 - INFO - ============================================================
2026-01-20 17:22:29.827 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:22:29.828 - INFO - 命令内容|Command: which syri
2026-01-20 17:22:29.828 - INFO - ============================================================
2026-01-20 17:22:29.866 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:22:29.866 - INFO - ============================================================
2026-01-20 17:22:29.866 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:22:29.866 - INFO - 命令内容|Command: which convert
2026-01-20 17:22:29.867 - INFO - ============================================================
2026-01-20 17:22:29.868 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:22:29.868 - INFO - ==================================================
2026-01-20 17:22:29.868 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:22:29.883 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:22:29.883 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:22:29.883 - INFO - bash ./check_environment.sh
2026-01-20 17:22:29.883 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:22:29.883 - INFO - ============================================================
2026-01-20 17:22:29.883 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:22:29.883 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:22:29.883 - INFO - 文件|File: 04.ragtag/K2-23/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:22:29.883 - INFO - ============================================================
2026-01-20 17:22:29.884 - INFO - ============================================================
2026-01-20 17:22:29.884 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:22:29.884 - INFO - 描述|Description: 添加基因组: K2-23_RagTag_scaffolded
2026-01-20 17:22:29.884 - INFO - 文件|File: 04.ragtag/K2-23/hifiasm/K2-23_RagTag_scaffolded.fa
2026-01-20 17:22:29.884 - INFO - ============================================================
2026-01-20 17:22:29.884 - INFO - ============================================================
2026-01-20 17:22:29.884 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:22:29.884 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:22:29.884 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:22:29.884 - INFO - ============================================================
2026-01-20 17:22:29.884 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:22:29.884 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/K2-23/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:22:29.884 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:22:29.884 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:22:29.884 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 K2-23_RagTag_scaffolded 的所有染色体
2026-01-20 17:22:29.884 - INFO - ============================================================
2026-01-20 17:22:29.884 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:22:29.884 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:22:29.884 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hifiasm/K2-23_RagTag_scaffolded.fa
2026-01-20 17:22:29.884 - INFO - ============================================================
2026-01-20 17:22:30.147 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:22:30.147 - INFO - ============================================================
2026-01-20 17:22:30.147 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
