🚀 作业开始: assembly_psoja_93
⏰ 开始时间: 2026-01-20 14:15:52
📍 执行命令: bash 13.所有样品批量处理/N8-6.sh
==========================================
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:52.954 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:52.954 - INFO -   样本名称|Sample Name: N8-6
2026-01-20 14:15:52.954 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:52.954 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:52.954 - INFO -   线程数|Threads: 64
2026-01-20 14:15:52.954 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-01-20 14:15:52.954 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:52.954 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:52.954 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]   261: **************************************************************************************************** 25246
[M::ha_hist_line]   262: **************************************************************************************************** 25248
[M::ha_hist_line]   263: **************************************************************************************************** 25371
[M::ha_hist_line]   264: ************************************************************************************************** 24961
[M::ha_hist_line]   265: ************************************************************************************************** 24783
[M::ha_hist_line]   266: **************************************************************************************************** 25282
[M::ha_hist_line]   267: *************************************************************************************************** 25071
[M::ha_hist_line]   268: ************************************************************************************************** 24751
[M::ha_hist_line]   269: ************************************************************************************************ 24340
[M::ha_hist_line]   270: ********************************************************************************************** 23745
[M::ha_hist_line]   271: ********************************************************************************************** 23827
[M::ha_hist_line]   272: ********************************************************************************************* 23561
[M::ha_hist_line]   273: ******************************************************************************************* 23163
[M::ha_hist_line]   274: ******************************************************************************************* 23001
[M::ha_hist_line]   275: **************************************************************************************** 22216
[M::ha_hist_line]   276: *************************************************************************************** 22181
[M::ha_hist_line]   277: ************************************************************************************** 21942
[M::ha_hist_line]   278: *************************************************************************************** 22118
[M::ha_hist_line]   279: ************************************************************************************* 21562
[M::ha_hist_line]   280: *********************************************************************************** 21075
[M::ha_hist_line]   281: ********************************************************************************** 20795
[M::ha_hist_line]   282: ******************************************************************************** 20407
[M::ha_hist_line]   283: ******************************************************************************** 20304
[M::ha_hist_line]   284: ****************************************************************************** 19696
[M::ha_hist_line]   285: *************************************************************************** 19056
[M::ha_hist_line]   286: ************************************************************************** 18659
[M::ha_hist_line]   287: ************************************************************************** 18848
[M::ha_hist_line]   288: *********************************************************************** 18085
[M::ha_hist_line]   289: ********************************************************************* 17571
[M::ha_hist_line]   290: ********************************************************************* 17553
[M::ha_hist_line]   291: ***************************************************************** 16469
[M::ha_hist_line]   292: *************************************************************** 15969
[M::ha_hist_line]   293: ************************************************************* 15456
[M::ha_hist_line]   294: ********************************************************** 14800
[M::ha_hist_line]   295: ********************************************************* 14348
[M::ha_hist_line]   296: ******************************************************* 14039
[M::ha_hist_line]   297: ***************************************************** 13509
[M::ha_hist_line]   298: ***************************************************** 13545
[M::ha_hist_line]   299: ************************************************** 12723
[M::ha_hist_line]   300: ************************************************* 12414
[M::ha_hist_line]   301: ********************************************** 11634
[M::ha_hist_line]   302: ******************************************** 11155
[M::ha_hist_line]   303: ****************************************** 10535
[M::ha_hist_line]   304: ***************************************** 10415
[M::ha_hist_line]   305: ***************************************** 10431
[M::ha_hist_line]   306: *************************************** 9957
[M::ha_hist_line]   307: ************************************** 9632
[M::ha_hist_line]   308: ************************************ 9163
[M::ha_hist_line]   309: ************************************ 9030
[M::ha_hist_line]   310: ********************************* 8261
[M::ha_hist_line]   311: ******************************** 8052
[M::ha_hist_line]   312: ****************************** 7699
[M::ha_hist_line]   313: **************************** 7215
[M::ha_hist_line]   314: *************************** 6953
[M::ha_hist_line]   315: *************************** 6845
[M::ha_hist_line]   316: ************************** 6504
[M::ha_hist_line]   317: ************************ 6036
[M::ha_hist_line]   318: ************************ 5995
[M::ha_hist_line]   319: ********************** 5658
[M::ha_hist_line]   320: ********************** 5473
[M::ha_hist_line]   321: ******************** 5147
[M::ha_hist_line]   322: ******************* 4796
[M::ha_hist_line]   323: ****************** 4635
[M::ha_hist_line]   324: ***************** 4298
[M::ha_hist_line]   325: **************** 4142
[M::ha_hist_line]   326: **************** 3978
[M::ha_hist_line]   327: *************** 3819
[M::ha_hist_line]   328: *************** 3691
[M::ha_hist_line]   329: ************* 3376
[M::ha_hist_line]   330: ************* 3181
[M::ha_hist_line]   331: *********** 2893
[M::ha_hist_line]   332: *********** 2884
[M::ha_hist_line]   333: ********** 2649
[M::ha_hist_line]   334: ********** 2616
[M::ha_hist_line]   335: ********* 2381
[M::ha_hist_line]   336: ********** 2426
[M::ha_hist_line]   337: ******** 2112
[M::ha_hist_line]   338: ******** 1982
[M::ha_hist_line]   339: ******* 1849
[M::ha_hist_line]   340: ******* 1861
[M::ha_hist_line]   341: ******* 1723
[M::ha_hist_line]   342: ******* 1694
[M::ha_hist_line]   343: ****** 1578
[M::ha_hist_line]   344: ****** 1545
[M::ha_hist_line]   345: ****** 1412
[M::ha_hist_line]   346: ***** 1367
[M::ha_hist_line]   347: ***** 1248
[M::ha_hist_line]   348: ***** 1231
[M::ha_hist_line]   349: **** 1086
[M::ha_hist_line]   350: **** 1047
[M::ha_hist_line]   351: **** 1001
[M::ha_hist_line]   352: *** 870
[M::ha_hist_line]   353: *** 806
[M::ha_hist_line]   354: *** 704
[M::ha_hist_line]   355: *** 733
[M::ha_hist_line]   356: ** 604
[M::ha_hist_line]   357: ** 586
[M::ha_hist_line]   358: ** 622
[M::ha_hist_line]   359: ** 505
[M::ha_hist_line]   360: ** 578
[M::ha_hist_line]   361: ** 485
[M::ha_hist_line]   362: ** 497
[M::ha_hist_line]   363: ** 441
[M::ha_hist_line]   364: ** 449
[M::ha_hist_line]   365: ** 438
[M::ha_hist_line]   366: ** 471
[M::ha_hist_line]   367: ** 425
[M::ha_hist_line]   368: * 320
[M::ha_hist_line]   369: * 325
[M::ha_hist_line]   370: * 334
[M::ha_hist_line]   371: * 345
[M::ha_hist_line]   372: * 318
[M::ha_hist_line]   373: * 323
[M::ha_hist_line]   374: * 363
[M::ha_hist_line]   375: * 286
[M::ha_hist_line]   376: * 231
[M::ha_hist_line]   377: * 277
[M::ha_hist_line]   378: * 260
[M::ha_hist_line]   379: * 276
[M::ha_hist_line]   380: * 277
[M::ha_hist_line]   381: * 227
[M::ha_hist_line]   382: * 159
[M::ha_hist_line]   383: * 158
[M::ha_hist_line]   384: * 205
[M::ha_hist_line]   385: * 233
[M::ha_hist_line]   386: * 202
[M::ha_hist_line]   387: * 214
[M::ha_hist_line]   388: * 167
[M::ha_hist_line]   389: * 208
[M::ha_hist_line]   390: * 216
[M::ha_hist_line]   391: * 210
[M::ha_hist_line]   392: * 199
[M::ha_hist_line]   393: * 211
[M::ha_hist_line]   394: * 196
[M::ha_hist_line]   395: * 231
[M::ha_hist_line]   396: * 224
[M::ha_hist_line]   397: * 221
[M::ha_hist_line]   398: * 225
[M::ha_hist_line]   399: * 227
[M::ha_hist_line]   400: * 198
[M::ha_hist_line]   401: * 214
[M::ha_hist_line]   402: * 191
[M::ha_hist_line]   403: * 225
[M::ha_hist_line]   404: * 224
[M::ha_hist_line]   405: * 234
[M::ha_hist_line]   406: * 242
[M::ha_hist_line]   407: * 284
[M::ha_hist_line]   408: * 296
[M::ha_hist_line]   409: * 264
[M::ha_hist_line]   410: * 254
[M::ha_hist_line]   411: * 310
[M::ha_hist_line]   412: * 280
[M::ha_hist_line]   413: * 317
[M::ha_hist_line]   414: * 265
[M::ha_hist_line]   415: * 294
[M::ha_hist_line]   416: * 259
[M::ha_hist_line]   417: * 230
[M::ha_hist_line]   418: * 277
[M::ha_hist_line]   419: * 280
[M::ha_hist_line]   420: * 295
[M::ha_hist_line]   421: * 267
[M::ha_hist_line]   422: * 260
[M::ha_hist_line]   423: * 293
[M::ha_hist_line]   424: * 254
[M::ha_hist_line]   425: * 296
[M::ha_hist_line]   426: * 287
[M::ha_hist_line]   427: * 241
[M::ha_hist_line]   428: * 248
[M::ha_hist_line]   429: * 264
[M::ha_hist_line]   430: * 247
[M::ha_hist_line]   431: * 276
[M::ha_hist_line]   432: * 293
[M::ha_hist_line]   433: * 340
[M::ha_hist_line]   434: * 336
[M::ha_hist_line]   435: * 346
[M::ha_hist_line]   436: * 340
[M::ha_hist_line]   437: * 353
[M::ha_hist_line]   438: * 366
[M::ha_hist_line]   439: * 358
[M::ha_hist_line]   440: * 371
[M::ha_hist_line]   441: * 368
[M::ha_hist_line]   442: * 364
[M::ha_hist_line]   443: ** 381
[M::ha_hist_line]   444: ** 387
[M::ha_hist_line]   445: * 367
[M::ha_hist_line]   446: * 348
[M::ha_hist_line]   447: ** 416
[M::ha_hist_line]   448: ** 427
[M::ha_hist_line]   449: ** 402
[M::ha_hist_line]   450: ** 437
[M::ha_hist_line]   451: ** 506
[M::ha_hist_line]   452: ** 492
[M::ha_hist_line]   453: ** 481
[M::ha_hist_line]   454: ** 502
[M::ha_hist_line]   455: ** 470
[M::ha_hist_line]   456: ** 512
[M::ha_hist_line]   457: ** 489
[M::ha_hist_line]   458: ** 569
[M::ha_hist_line]   459: ** 568
[M::ha_hist_line]   460: ** 583
[M::ha_hist_line]   461: ** 536
[M::ha_hist_line]   462: ** 613
[M::ha_hist_line]   463: ** 621
[M::ha_hist_line]   464: ** 501
[M::ha_hist_line]   465: ** 558
[M::ha_hist_line]   466: ** 573
[M::ha_hist_line]   467: ** 535
[M::ha_hist_line]   468: ** 579
[M::ha_hist_line]   469: ** 607
[M::ha_hist_line]   470: ** 585
[M::ha_hist_line]   471: ** 628
[M::ha_hist_line]   472: ** 562
[M::ha_hist_line]   473: *** 658
[M::ha_hist_line]   474: *** 671
[M::ha_hist_line]   475: *** 635
[M::ha_hist_line]   476: ** 625
[M::ha_hist_line]   477: *** 668
[M::ha_hist_line]   478: ** 630
[M::ha_hist_line]   479: *** 669
[M::ha_hist_line]   480: *** 670
[M::ha_hist_line]   481: ** 629
[M::ha_hist_line]   482: *** 678
[M::ha_hist_line]   483: *** 659
[M::ha_hist_line]   484: ** 625
[M::ha_hist_line]   485: ** 616
[M::ha_hist_line]   486: ** 558
[M::ha_hist_line]   487: *** 743
[M::ha_hist_line]   488: *** 670
[M::ha_hist_line]   489: *** 685
[M::ha_hist_line]   490: *** 680
[M::ha_hist_line]   491: ** 626
[M::ha_hist_line]   492: *** 670
[M::ha_hist_line]   493: *** 672
[M::ha_hist_line]   494: *** 703
[M::ha_hist_line]   495: *** 706
[M::ha_hist_line]   496: *** 662
[M::ha_hist_line]   497: ** 630
[M::ha_hist_line]   498: *** 687
[M::ha_hist_line]   499: *** 703
[M::ha_hist_line]   500: *** 686
[M::ha_hist_line]   501: *** 699
[M::ha_hist_line]   502: *** 679
[M::ha_hist_line]   503: *** 730
[M::ha_hist_line]   504: *** 801
[M::ha_hist_line]   505: *** 733
[M::ha_hist_line]   506: *** 778
[M::ha_hist_line]   507: *** 823
[M::ha_hist_line]   508: *** 759
[M::ha_hist_line]   509: *** 751
[M::ha_hist_line]   510: *** 726
[M::ha_hist_line]   511: *** 807
[M::ha_hist_line]   512: *** 738
[M::ha_hist_line]   513: *** 789
[M::ha_hist_line]   514: *** 739
[M::ha_hist_line]   515: *** 728
[M::ha_hist_line]   516: *** 761
[M::ha_hist_line]   517: *** 817
[M::ha_hist_line]   518: *** 727
[M::ha_hist_line]   519: *** 756
[M::ha_hist_line]   520: *** 751
[M::ha_hist_line]   521: *** 765
[M::ha_hist_line]   522: *** 714
[M::ha_hist_line]   523: *** 743
[M::ha_hist_line]   524: *** 743
[M::ha_hist_line]   525: *** 723
[M::ha_hist_line]   526: *** 729
[M::ha_hist_line]   527: *** 739
[M::ha_hist_line]   528: *** 787
[M::ha_hist_line]   529: *** 752
[M::ha_hist_line]   530: *** 799
[M::ha_hist_line]   531: *** 818
[M::ha_hist_line]   532: *** 724
[M::ha_hist_line]   533: *** 748
[M::ha_hist_line]   534: *** 727
[M::ha_hist_line]   535: *** 751
[M::ha_hist_line]   536: *** 728
[M::ha_hist_line]   537: *** 696
[M::ha_hist_line]   538: *** 738
[M::ha_hist_line]   539: *** 753
[M::ha_hist_line]   540: *** 697
[M::ha_hist_line]   541: *** 703
[M::ha_hist_line]   542: *** 724
[M::ha_hist_line]   543: *** 672
[M::ha_hist_line]   544: *** 730
[M::ha_hist_line]   545: *** 729
[M::ha_hist_line]   546: *** 750
[M::ha_hist_line]   547: *** 702
[M::ha_hist_line]   548: *** 676
[M::ha_hist_line]   549: *** 741
[M::ha_hist_line]   550: *** 732
[M::ha_hist_line]   551: *** 682
[M::ha_hist_line]   552: *** 731
[M::ha_hist_line]   553: *** 691
[M::ha_hist_line]   554: ** 614
[M::ha_hist_line]   555: ** 630
[M::ha_hist_line]   556: ** 627
[M::ha_hist_line]   557: ** 586
[M::ha_hist_line]   558: ** 610
[M::ha_hist_line]   559: *** 648
[M::ha_hist_line]   560: *** 663
[M::ha_hist_line]   561: *** 665
[M::ha_hist_line]   562: *** 665
[M::ha_hist_line]   563: ** 570
[M::ha_hist_line]   564: ** 584
[M::ha_hist_line]   565: ** 561
[M::ha_hist_line]   566: ** 541
[M::ha_hist_line]   567: ** 608
[M::ha_hist_line]   568: ** 581
[M::ha_hist_line]   569: ** 581
[M::ha_hist_line]   570: ** 553
[M::ha_hist_line]   571: ** 542
[M::ha_hist_line]   572: ** 547
[M::ha_hist_line]   573: ** 525
[M::ha_hist_line]   574: ** 514
[M::ha_hist_line]   575: ** 484
[M::ha_hist_line]   576: ** 498
[M::ha_hist_line]   577: ** 478
[M::ha_hist_line]   578: ** 509
[M::ha_hist_line]   579: ** 413
[M::ha_hist_line]   580: ** 451
[M::ha_hist_line]   581: ** 482
[M::ha_hist_line]   582: ** 439
[M::ha_hist_line]   583: ** 455
[M::ha_hist_line]   584: ** 416
[M::ha_hist_line]   585: ** 409
[M::ha_hist_line]   586: ** 452
[M::ha_hist_line]   587: ** 421
[M::ha_hist_line]   588: ** 435
[M::ha_hist_line]   589: ** 467
[M::ha_hist_line]   590: ** 456
[M::ha_hist_line]   591: ** 448
[M::ha_hist_line]   592: ** 499
[M::ha_hist_line]   593: ** 440
[M::ha_hist_line]   594: ** 474
[M::ha_hist_line]   595: ** 401
[M::ha_hist_line]   596: ** 392
[M::ha_hist_line]   597: * 323
[M::ha_hist_line]   598: * 334
[M::ha_hist_line]   599: * 346
[M::ha_hist_line]   600: * 311
[M::ha_hist_line]   601: * 341
[M::ha_hist_line]   602: * 309
[M::ha_hist_line]   603: * 296
[M::ha_hist_line]   604: * 303
[M::ha_hist_line]   605: * 300
[M::ha_hist_line]   606: * 344
[M::ha_hist_line]   607: * 318
[M::ha_hist_line]   608: * 319
[M::ha_hist_line]   609: * 303
[M::ha_hist_line]   610: * 306
[M::ha_hist_line]   611: * 327
[M::ha_hist_line]   612: * 300
[M::ha_hist_line]   613: * 275
[M::ha_hist_line]   614: * 269
[M::ha_hist_line]   615: * 273
[M::ha_hist_line]   616: * 285
[M::ha_hist_line]   617: * 263
[M::ha_hist_line]   618: * 212
[M::ha_hist_line]   619: * 224
[M::ha_hist_line]   620: * 248
[M::ha_hist_line]   621: * 229
[M::ha_hist_line]   622: * 248
[M::ha_hist_line]   623: * 257
[M::ha_hist_line]   624: * 284
[M::ha_hist_line]   625: * 245
[M::ha_hist_line]   626: * 258
[M::ha_hist_line]   627: * 266
[M::ha_hist_line]   628: * 251
[M::ha_hist_line]   629: * 217
[M::ha_hist_line]   630: * 237
[M::ha_hist_line]   631: * 235
[M::ha_hist_line]   632: * 202
[M::ha_hist_line]   633: * 206
[M::ha_hist_line]   634: * 225
[M::ha_hist_line]   635: * 200
[M::ha_hist_line]   636: * 179
[M::ha_hist_line]   637: * 183
[M::ha_hist_line]   638: * 199
[M::ha_hist_line]   639: * 185
[M::ha_hist_line]   640: * 185
[M::ha_hist_line]   641: * 160
[M::ha_hist_line]   642: * 161
[M::ha_hist_line]   643: * 160
[M::ha_hist_line]   644: * 162
[M::ha_hist_line]   645: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 64674
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 263; peak_het: -1
[M::ha_ct_shrink::9179.650*59.60] ==> counted 2257602 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 639502345 minimizers
[M::ha_pt_gen::9211.705*59.49] ==> indexed 639230760 positions, counted 2257602 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 864578256
[M::ha_print_ovlp_stat_0] # strong overlaps: 310668742
[M::ha_print_ovlp_stat_0] # weak overlaps: 553909514
[M::ha_print_ovlp_stat_0] # exact overlaps: 858926887
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5651369
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 862714213
[M::ha_print_ovlp_stat_0] # reverse overlaps: 151497540
[M::ha_print_ovlp_stat_0] # running time: 695.234
[M::ha_assemble::9907.894*59.76@59.329GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1315
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 536
[M::purge_dups] purge duplication coverage threshold: 670
[M::ug_ext_gfa::] # tips::243
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 536
[M::purge_dups] purge duplication coverage threshold: 670
[M::mc_solve:: # edges: 1682]
[M::mc_solve_core_adv::0.174] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [455, infinity]
Writing N8-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.104] # inserted edges: 10, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [455, infinity]
[M::recall_arcs] # transitive arcs::36
[M::recall_arcs] # new arcs::4354, # old arcs::3264
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [455, infinity]
[M::recall_arcs] # transitive arcs::72
[M::recall_arcs] # new arcs::4372, # old arcs::3318
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::20384870, miss_base::0
Writing N8-6.bp.hap1.p_ctg.gfa to disk... 
Writing N8-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
[M::main] Real time: 12713.615 sec; CPU: 595031.258 sec; Peak RSS: 62.139 GB
2026-01-20 17:47:47.802 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:47:47.803 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:47:47.803 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:47:47.819 - INFO - 转换|Converting: N8-6.bp.hap1.p_ctg.gfa -> N8-6.hap1.fa
2026-01-20 17:47:47.819 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/01.raw_output/N8-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/N8-6.hap1.fa
2026-01-20 17:47:48.096 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:47:48.780 - INFO - 转换成功|Successfully converted: N8-6.hap1.fa
2026-01-20 17:47:48.780 - INFO - 序列数|Sequences: 1077
2026-01-20 17:47:48.780 - INFO - 总长度|Total length: 107,521,051 bp
2026-01-20 17:47:48.780 - INFO - 转换|Converting: N8-6.bp.hap2.p_ctg.gfa -> N8-6.hap2.fa
2026-01-20 17:47:48.780 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/01.raw_output/N8-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/N8-6.hap2.fa
2026-01-20 17:47:48.871 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:47:49.165 - INFO - 转换成功|Successfully converted: N8-6.hap2.fa
2026-01-20 17:47:49.165 - INFO - 序列数|Sequences: 231
2026-01-20 17:47:49.167 - INFO - 总长度|Total length: 45,110,833 bp
2026-01-20 17:47:49.167 - INFO - 转换|Converting: N8-6.bp.p_ctg.gfa -> N8-6.primary.fa
2026-01-20 17:47:49.167 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/01.raw_output/N8-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/N8-6.primary.fa
2026-01-20 17:47:49.439 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:47:50.303 - INFO - 转换成功|Successfully converted: N8-6.primary.fa
2026-01-20 17:47:50.303 - INFO - 序列数|Sequences: 1030
2026-01-20 17:47:50.303 - INFO - 总长度|Total length: 133,252,622 bp
2026-01-20 17:47:50.303 - WARNING - 文件不存在|File not found: N8-6.bp.a_ctg.gfa
2026-01-20 17:47:50.303 - INFO - ============================================================
2026-01-20 17:47:50.303 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:47:50.303 - INFO - ============================================================
2026-01-20 17:47:50.303 - INFO - 处理|Processing: N8-6.bp.p_ctg.gfa
2026-01-20 17:47:50.303 - INFO - ============================================================
2026-01-20 17:47:50.303 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:47:50.303 - INFO - ============================================================
2026-01-20 17:47:50.303 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/01.raw_output/N8-6.bp.p_ctg.gfa
2026-01-20 17:47:51.582 - INFO -   共处理|Total alignments processed: 60,600
2026-01-20 17:47:51.583 - INFO -   共发现|Total contigs found: 1,030
2026-01-20 17:47:51.583 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:47:51.592 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:47:51.592 - INFO -   总contig数|Total contigs: 1,030
2026-01-20 17:47:51.592 - INFO -   平均reads数/contig|Avg reads/contig: 58.8
2026-01-20 17:47:51.592 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:47:51.592 - INFO -   最多reads数|Max reads: 8,116
2026-01-20 17:47:51.592 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:47:51.592 - INFO - ============================================================
2026-01-20 17:47:51.592 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:47:51.592 - INFO - ============================================================
2026-01-20 17:47:51.593 - INFO - 处理|Processing: N8-6.bp.hap1.p_ctg.gfa
2026-01-20 17:47:51.593 - INFO - ============================================================
2026-01-20 17:47:51.593 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:47:51.593 - INFO - ============================================================
2026-01-20 17:47:51.593 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/01.raw_output/N8-6.bp.hap1.p_ctg.gfa
2026-01-20 17:47:52.473 - INFO -   共处理|Total alignments processed: 44,917
2026-01-20 17:47:52.473 - INFO -   共发现|Total contigs found: 1,077
2026-01-20 17:47:52.473 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:47:52.481 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:47:52.481 - INFO -   总contig数|Total contigs: 1,077
2026-01-20 17:47:52.481 - INFO -   平均reads数/contig|Avg reads/contig: 41.7
2026-01-20 17:47:52.481 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:47:52.481 - INFO -   最多reads数|Max reads: 8,116
