🚀 作业开始: psoja_assembly_14
⏰ 开始时间: 2026-01-15 20:04:08
📍 执行命令: bash 99.第一批36个样品批量处理/A3-14.sh
==========================================
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:11.784 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:11.784 - INFO -   样本名称|Sample Name: A3-14
2026-01-15 20:04:11.784 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:11.784 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:11.784 - INFO -   线程数|Threads: 64
2026-01-15 20:04:11.784 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-15 20:04:11.784 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:11.784 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.784 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:11.785 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:11.785 - INFO - 执行命令|Executing command: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2188
[M::ha_analyze_count] highest: count[301] = 637786
[M::ha_hist_line]     2: ****************************************************************************************************> 4463042
[M::ha_hist_line]     3: ****************************************************************************************************> 947728
[M::ha_hist_line]     4: ****************************************************************** 419935
[M::ha_hist_line]     5: ************************************ 228501
[M::ha_hist_line]     6: *********************** 144245
[M::ha_hist_line]     7: *************** 98163
[M::ha_hist_line]     8: *********** 71130
[M::ha_hist_line]     9: ********* 55076
[M::ha_hist_line]    10: ******* 44463
[M::ha_hist_line]    11: ***** 33530
[M::ha_hist_line]    12: **** 28094
[M::ha_hist_line]    13: **** 24367
[M::ha_hist_line]    14: *** 20399
[M::ha_hist_line]    15: *** 17520
[M::ha_hist_line]    16: ** 15817
[M::ha_hist_line]    17: ** 13402
[M::ha_hist_line]    18: ** 12580
[M::ha_hist_line]    19: ** 10019
[M::ha_hist_line]    20: ** 9619
[M::ha_hist_line]    21: * 9211
[M::ha_hist_line]    22: * 7459
[M::ha_hist_line]    23: * 6417
[M::ha_hist_line]    24: * 5951
[M::ha_hist_line]    25: * 5238
[M::ha_hist_line]    26: * 4961
[M::ha_hist_line]    27: * 4205
[M::ha_hist_line]    28: * 4189
[M::ha_hist_line]    29: * 3470
[M::ha_hist_line]    30: * 3382
[M::ha_hist_line]   295: ************************************************************************************************** 26111
[M::ha_hist_line]   296: **************************************************************************************************** 26547
[M::ha_hist_line]   297: *************************************************************************************************** 26197
[M::ha_hist_line]   298: ************************************************************************************************** 26037
[M::ha_hist_line]   299: **************************************************************************************************** 26462
[M::ha_hist_line]   300: ************************************************************************************************** 26074
[M::ha_hist_line]   301: ************************************************************************************************** 26138
[M::ha_hist_line]   302: *************************************************************************************************** 26294
[M::ha_hist_line]   303: ************************************************************************************************* 25841
[M::ha_hist_line]   304: ************************************************************************************************** 25968
[M::ha_hist_line]   305: ********************************************************************************************** 24998
[M::ha_hist_line]   306: *********************************************************************************************** 25230
[M::ha_hist_line]   307: ********************************************************************************************** 24951
[M::ha_hist_line]   308: ********************************************************************************************** 25001
[M::ha_hist_line]   309: ******************************************************************************************** 24531
[M::ha_hist_line]   310: ******************************************************************************************** 24444
[M::ha_hist_line]   311: ***************************************************************************************** 23539
[M::ha_hist_line]   312: *************************************************************************************** 22982
[M::ha_hist_line]   313: ************************************************************************************ 22396
[M::ha_hist_line]   314: ********************************************************************************* 21578
[M::ha_hist_line]   315: ******************************************************************************* 20965
[M::ha_hist_line]   316: **************************************************************************** 20298
[M::ha_hist_line]   317: ************************************************************************* 19491
[M::ha_hist_line]   318: ************************************************************************* 19395
[M::ha_hist_line]   319: ************************************************************************* 19311
[M::ha_hist_line]   320: ************************************************************************ 19015
[M::ha_hist_line]   321: ********************************************************************* 18201
[M::ha_hist_line]   322: ******************************************************************* 17891
[M::ha_hist_line]   323: *************************************************************** 16823
[M::ha_hist_line]   324: ************************************************************** 16355
[M::ha_hist_line]   325: ************************************************************ 16009
[M::ha_hist_line]   326: ******************************************************** 14954
[M::ha_hist_line]   327: ***************************************************** 14084
[M::ha_hist_line]   328: *************************************************** 13562
[M::ha_hist_line]   329: ************************************************** 13378
[M::ha_hist_line]   330: ************************************************* 12950
[M::ha_hist_line]   331: ********************************************** 12336
[M::ha_hist_line]   332: ******************************************** 11690
[M::ha_hist_line]   333: ******************************************* 11295
[M::ha_hist_line]   334: ****************************************** 11119
[M::ha_hist_line]   335: ************************************** 10220
[M::ha_hist_line]   336: ************************************* 9948
[M::ha_hist_line]   337: ************************************ 9449
[M::ha_hist_line]   338: ********************************** 9062
[M::ha_hist_line]   339: ********************************* 8678
[M::ha_hist_line]   340: ******************************* 8237
[M::ha_hist_line]   341: ****************************** 7842
[M::ha_hist_line]   342: **************************** 7321
[M::ha_hist_line]   343: ************************** 7004
[M::ha_hist_line]   344: ************************* 6726
[M::ha_hist_line]   345: ************************ 6429
[M::ha_hist_line]   346: ************************ 6262
[M::ha_hist_line]   347: *********************** 5991
[M::ha_hist_line]   348: ********************** 5802
[M::ha_hist_line]   349: ******************** 5307
[M::ha_hist_line]   350: ******************* 5024
[M::ha_hist_line]   351: ***************** 4568
[M::ha_hist_line]   352: **************** 4379
[M::ha_hist_line]   353: *************** 3942
[M::ha_hist_line]   354: ************** 3719
[M::ha_hist_line]   355: ************* 3505
[M::ha_hist_line]   356: ************ 3219
[M::ha_hist_line]   357: ************ 3195
[M::ha_hist_line]   358: *********** 2882
[M::ha_hist_line]   359: ********** 2526
[M::ha_hist_line]   360: ********* 2266
[M::ha_hist_line]   361: ********* 2275
[M::ha_hist_line]   362: ******** 2045
[M::ha_hist_line]   363: ******* 1940
[M::ha_hist_line]   364: ******* 1756
[M::ha_hist_line]   365: ****** 1545
[M::ha_hist_line]   366: ****** 1503
[M::ha_hist_line]   367: ***** 1435
[M::ha_hist_line]   368: ***** 1337
[M::ha_hist_line]   369: ***** 1248
[M::ha_hist_line]   370: **** 1144
[M::ha_hist_line]   371: **** 997
[M::ha_hist_line]   372: *** 869
[M::ha_hist_line]   373: *** 781
[M::ha_hist_line]   374: *** 688
[M::ha_hist_line]   375: *** 667
[M::ha_hist_line]   376: ** 550
[M::ha_hist_line]   377: ** 531
[M::ha_hist_line]   378: ** 552
[M::ha_hist_line]   379: ** 452
[M::ha_hist_line]   380: ** 475
[M::ha_hist_line]   381: ** 426
[M::ha_hist_line]   382: ** 425
[M::ha_hist_line]   383: * 395
[M::ha_hist_line]   384: * 361
[M::ha_hist_line]   385: * 373
[M::ha_hist_line]   386: ** 420
[M::ha_hist_line]   387: * 355
[M::ha_hist_line]   388: * 352
[M::ha_hist_line]   389: * 288
[M::ha_hist_line]   390: * 232
[M::ha_hist_line]   391: * 223
[M::ha_hist_line]   392: * 224
[M::ha_hist_line]   393: * 275
[M::ha_hist_line]   394: * 201
[M::ha_hist_line]   395: * 225
[M::ha_hist_line]   396: * 194
[M::ha_hist_line]   397: * 178
[M::ha_hist_line]   398: * 180
[M::ha_hist_line]   399: * 156
[M::ha_hist_line]   400: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 190190
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 296; peak_het: -1
[M::ha_ct_shrink::5092.357*57.00] ==> counted 2309161 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 710192256 minimizers
[M::ha_pt_gen::5124.798*56.81] ==> indexed 709406015 positions, counted 2309161 distinct minimizer k-mers
[M::pec::3005.390] # bases: 28293834699; # corrected bases: 1334141
[M::pec::26.186] # exact o: 867105401; # non-exact o: 7375594
[M::ha_assemble::8157.425*59.35@59.874GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28293834699; # corrected bases: 1334141
[M::yak_count] collected 709794870 minimizers
[M::ha_pt_gen::8187.213*59.24] ==> counted 2762960 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 730
[M::ha_analyze_count] highest: count[296] = 26629
[M::ha_hist_line]     1: ****************************************************************************************************> 508495
[M::ha_hist_line]     2: ****************************************************************************************************> 53184
[M::ha_hist_line]     3: ********************************************************************************* 21646
[M::ha_hist_line]     4: *********************************************** 12443
[M::ha_hist_line]     5: ***************************** 7796
[M::ha_hist_line]     6: ********************* 5472
[M::ha_hist_line]     7: *************** 4123
[M::ha_hist_line]     8: *********** 2990
[M::ha_hist_line]     9: ********* 2271
[M::ha_hist_line]    10: ******* 1842
[M::ha_hist_line]    11: ****** 1539
[M::ha_hist_line]    12: ***** 1274
[M::ha_hist_line]    13: **** 1008
[M::ha_hist_line]    14: *** 730
[M::ha_hist_line]    15: *** 831
[M::ha_hist_line]    16: ** 639
[M::ha_hist_line]    17: ** 520
[M::ha_hist_line]    18: ** 433
[M::ha_hist_line]    19: * 332
[M::ha_hist_line]    20: * 355
[M::ha_hist_line]    21: * 300
[M::ha_hist_line]    22: * 265
[M::ha_hist_line]    23: * 232
[M::ha_hist_line]    24: * 230
[M::ha_hist_line]    25: * 181
[M::ha_hist_line]    26: * 184
[M::ha_hist_line]    27: * 151
[M::ha_hist_line]    28: * 151
[M::ha_hist_line]    29: * 135
[M::ha_hist_line]    30: * 147
[M::ha_hist_line]    31: * 141
[M::ha_hist_line]    32: * 148
[M::ha_hist_line]    33:  97
[M::ha_hist_line]    34:  89
[M::ha_hist_line]    35:  115
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  71
[M::ha_hist_line]    38:  71
[M::ha_hist_line]    39:  79
[M::ha_hist_line]    40:  64
[M::ha_hist_line]    41:  53
[M::ha_hist_line]    42:  48
[M::ha_hist_line]    43:  43
[M::ha_hist_line]    44:  54
[M::ha_hist_line]    45:  49
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  50
[M::ha_hist_line]    49:  65
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  61
[M::ha_hist_line]    52:  26
[M::ha_hist_line]    53:  23
[M::ha_hist_line]    54:  42
[M::ha_hist_line]    55:  30
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  26
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  32
[M::ha_hist_line]    60:  21
[M::ha_hist_line]    61:  15
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  32
[M::ha_hist_line]    64:  23
[M::ha_hist_line]    65:  29
[M::ha_hist_line]    66:  37
[M::ha_hist_line]    67:  26
[M::ha_hist_line]    68:  45
[M::ha_hist_line]    69:  19
[M::ha_hist_line]    70:  31
[M::ha_hist_line]    71:  41
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  29
[M::ha_hist_line]    74:  11
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  42
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  39
[M::ha_hist_line]    80:  38
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  15
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  25
[M::ha_hist_line]    85:  28
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  28
[M::ha_hist_line]    94:  18
[M::ha_hist_line]    95:  40
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  32
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  31
[M::ha_hist_line]   101:  44
[M::ha_hist_line]   102:  52
[M::ha_hist_line]   103:  29
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  54
[M::ha_hist_line]   107:  60
[M::ha_hist_line]   108:  82
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  68
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  21
[M::ha_hist_line]   113:  25
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  26
[M::ha_hist_line]   116:  46
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  20
[M::ha_hist_line]   120:  37
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  26
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  46
[M::ha_hist_line]   125:  37
[M::ha_hist_line]   126:  42
[M::ha_hist_line]   127:  30
[M::ha_hist_line]   128:  64
[M::ha_hist_line]   129:  40
[M::ha_hist_line]   130:  34
[M::ha_hist_line]   131:  37
[M::ha_hist_line]   132:  59
[M::ha_hist_line]   133:  43
[M::ha_hist_line]   134:  54
[M::ha_hist_line]   135:  57
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  92
[M::ha_hist_line]   138:  76
[M::ha_hist_line]   139:  97
[M::ha_hist_line]   140:  109
[M::ha_hist_line]   141:  112
[M::ha_hist_line]   142:  120
[M::ha_hist_line]   143:  125
[M::ha_hist_line]   144:  111
[M::ha_hist_line]   145:  125
[M::ha_hist_line]   146: * 140
[M::ha_hist_line]   147:  114
[M::ha_hist_line]   148:  122
[M::ha_hist_line]   149:  130
[M::ha_hist_line]   150: * 165
[M::ha_hist_line]   151: * 152
[M::ha_hist_line]   152:  132
[M::ha_hist_line]   153: * 188
[M::ha_hist_line]   154: * 173
[M::ha_hist_line]   155: * 177
[M::ha_hist_line]   156: * 250
[M::ha_hist_line]   157: * 266
[M::ha_hist_line]   158: * 174
[M::ha_hist_line]   159: * 258
[M::ha_hist_line]   160: * 274
[M::ha_hist_line]   161: * 248
[M::ha_hist_line]   162: * 261
[M::ha_hist_line]   163: * 236
[M::ha_hist_line]   164: * 299
[M::ha_hist_line]   165: * 332
[M::ha_hist_line]   166: * 303
[M::ha_hist_line]   167: * 282
[M::ha_hist_line]   168: * 274
[M::ha_hist_line]   169: * 264
[M::ha_hist_line]   170: * 364
[M::ha_hist_line]   171: * 353
[M::ha_hist_line]   172: * 377
[M::ha_hist_line]   173: ** 460
[M::ha_hist_line]   174: ** 480
[M::ha_hist_line]   175: ** 407
[M::ha_hist_line]   176: ** 469
[M::ha_hist_line]   177: ** 510
[M::ha_hist_line]   178: ** 540
[M::ha_hist_line]   179: ** 515
[M::ha_hist_line]   180: ** 539
[M::ha_hist_line]   181: ** 519
[M::ha_hist_line]   182: ** 548
[M::ha_hist_line]   183: ** 553
[M::ha_hist_line]   184: ** 540
[M::ha_hist_line]   185: ** 591
[M::ha_hist_line]   186: ** 611
[M::ha_hist_line]   187: ** 617
[M::ha_hist_line]   188: ** 550
[M::ha_hist_line]   189: ** 570
[M::ha_hist_line]   190: ** 629
[M::ha_hist_line]   191: *** 714
[M::ha_hist_line]   192: *** 786
[M::ha_hist_line]   193: *** 806
[M::ha_hist_line]   194: *** 711
[M::ha_hist_line]   195: *** 795
[M::ha_hist_line]   196: *** 767
[M::ha_hist_line]   197: **** 988
[M::ha_hist_line]   198: *** 928
[M::ha_hist_line]   199: *** 886
[M::ha_hist_line]   200: **** 1014
[M::ha_hist_line]   201: **** 979
[M::ha_hist_line]   202: *** 890
[M::ha_hist_line]   203: **** 1058
[M::ha_hist_line]   204: **** 1117
[M::ha_hist_line]   205: **** 1148
[M::ha_hist_line]   206: **** 1178
[M::ha_hist_line]   207: ***** 1219
[M::ha_hist_line]   208: ***** 1289
[M::ha_hist_line]   209: ***** 1404
[M::ha_hist_line]   210: ***** 1436
[M::ha_hist_line]   211: ***** 1376
[M::ha_hist_line]   212: ****** 1550
[M::ha_hist_line]   213: ****** 1534
[M::ha_hist_line]   214: ****** 1593
[M::ha_hist_line]   215: ****** 1685
[M::ha_hist_line]   216: ******* 1876
[M::ha_hist_line]   217: ******* 1785
[M::ha_hist_line]   218: ******* 1734
[M::ha_hist_line]   219: ******* 1940
[M::ha_hist_line]   220: ******* 1840
[M::ha_hist_line]   221: ******* 1930
[M::ha_hist_line]   222: ******* 1869
[M::ha_hist_line]   223: ******* 1961
[M::ha_hist_line]   224: ******** 2015
[M::ha_hist_line]   225: ******** 2146
[M::ha_hist_line]   226: ********* 2331
[M::ha_hist_line]   227: ********** 2659
[M::ha_hist_line]   228: ********** 2588
[M::ha_hist_line]   229: *********** 2957
[M::ha_hist_line]   230: *********** 2968
[M::ha_hist_line]   231: *********** 3040
[M::ha_hist_line]   232: ************* 3457
[M::ha_hist_line]   233: ************ 3258
[M::ha_hist_line]   234: ************* 3579
[M::ha_hist_line]   235: ************** 3651
[M::ha_hist_line]   236: *************** 3864
[M::ha_hist_line]   237: *************** 4080
[M::ha_hist_line]   238: ***************** 4420
[M::ha_hist_line]   239: ***************** 4568
[M::ha_hist_line]   240: ***************** 4605
[M::ha_hist_line]   241: ****************** 4823
[M::ha_hist_line]   242: ******************* 5155
[M::ha_hist_line]   243: ******************* 5151
[M::ha_hist_line]   244: ******************* 5006
[M::ha_hist_line]   245: ********************* 5516
[M::ha_hist_line]   246: ********************* 5673
[M::ha_hist_line]   247: *********************** 6092
[M::ha_hist_line]   248: ************************ 6506
[M::ha_hist_line]   249: ************************** 6891
[M::ha_hist_line]   250: ************************** 6963
[M::ha_hist_line]   251: ***************************** 7625
[M::ha_hist_line]   252: ****************************** 8054
[M::ha_hist_line]   253: ******************************** 8606
[M::ha_hist_line]   254: ********************************** 8994
[M::ha_hist_line]   255: ********************************** 9171
[M::ha_hist_line]   256: *********************************** 9301
[M::ha_hist_line]   257: ************************************** 10071
[M::ha_hist_line]   258: *************************************** 10310
[M::ha_hist_line]   259: **************************************** 10668
[M::ha_hist_line]   260: ***************************************** 10868
[M::ha_hist_line]   261: ****************************************** 11278
[M::ha_hist_line]   262: ********************************************* 11923
[M::ha_hist_line]   263: ********************************************** 12187
[M::ha_hist_line]   264: ************************************************* 12916
[M::ha_hist_line]   265: ************************************************** 13199
[M::ha_hist_line]   266: *************************************************** 13651
[M::ha_hist_line]   267: **************************************************** 13948
[M::ha_hist_line]   268: ****************************************************** 14496
[M::ha_hist_line]   269: ********************************************************* 15142
[M::ha_hist_line]   270: ************************************************************ 16027
[M::ha_hist_line]   271: ************************************************************** 16574
[M::ha_hist_line]   272: **************************************************************** 17091
[M::ha_hist_line]   273: ****************************************************************** 17689
[M::ha_hist_line]   274: ******************************************************************* 17966
[M::ha_hist_line]   275: ********************************************************************** 18581
[M::ha_hist_line]   276: ************************************************************************ 19302
[M::ha_hist_line]   277: ************************************************************************** 19598
[M::ha_hist_line]   278: ***************************************************************************** 20417
[M::ha_hist_line]   279: ****************************************************************************** 20789
[M::ha_hist_line]   280: ********************************************************************************* 21610
[M::ha_hist_line]   281: *********************************************************************************** 22112
[M::ha_hist_line]   282: ************************************************************************************ 22306
[M::ha_hist_line]   283: ************************************************************************************** 23001
[M::ha_hist_line]   284: **************************************************************************************** 23541
[M::ha_hist_line]   285: **************************************************************************************** 23423
[M::ha_hist_line]   286: ****************************************************************************************** 23863
[M::ha_hist_line]   287: ********************************************************************************************** 25019
[M::ha_hist_line]   288: ******************************************************************************************** 24583
[M::ha_hist_line]   289: *********************************************************************************************** 25295
[M::ha_hist_line]   290: *********************************************************************************************** 25394
[M::ha_hist_line]   291: ************************************************************************************************* 25741
[M::ha_hist_line]   292: ************************************************************************************************* 25891
[M::ha_hist_line]   293: ************************************************************************************************** 26211
[M::ha_hist_line]   294: ************************************************************************************************** 26081
[M::ha_hist_line]   295: *************************************************************************************************** 26286
[M::ha_hist_line]   296: **************************************************************************************************** 26629
[M::ha_hist_line]   297: ************************************************************************************************** 26028
[M::ha_hist_line]   298: ************************************************************************************************** 25999
[M::ha_hist_line]   299: *************************************************************************************************** 26416
[M::ha_hist_line]   300: ************************************************************************************************** 26146
[M::ha_hist_line]   301: ************************************************************************************************** 26030
[M::ha_hist_line]   302: *************************************************************************************************** 26290
[M::ha_hist_line]   303: ************************************************************************************************* 25911
[M::ha_hist_line]   304: ************************************************************************************************* 25937
[M::ha_hist_line]   305: ********************************************************************************************** 25068
[M::ha_hist_line]   306: *********************************************************************************************** 25205
[M::ha_hist_line]   307: ********************************************************************************************** 25002
[M::ha_hist_line]   308: ********************************************************************************************** 24969
[M::ha_hist_line]   309: ******************************************************************************************** 24586
[M::ha_hist_line]   310: ******************************************************************************************** 24491
[M::ha_hist_line]   311: **************************************************************************************** 23493
[M::ha_hist_line]   312: *************************************************************************************** 23065
[M::ha_hist_line]   313: ************************************************************************************ 22357
[M::ha_hist_line]   314: ********************************************************************************* 21676
[M::ha_hist_line]   315: ******************************************************************************* 21044
[M::ha_hist_line]   316: **************************************************************************** 20197
[M::ha_hist_line]   317: ************************************************************************** 19649
[M::ha_hist_line]   318: ************************************************************************* 19420
[M::ha_hist_line]   319: ************************************************************************ 19248
[M::ha_hist_line]   320: ************************************************************************ 19109
[M::ha_hist_line]   321: ********************************************************************* 18264
[M::ha_hist_line]   322: ******************************************************************* 17913
[M::ha_hist_line]   323: *************************************************************** 16863
[M::ha_hist_line]   324: ************************************************************* 16354
[M::ha_hist_line]   325: ************************************************************ 16050
[M::ha_hist_line]   326: ******************************************************** 14987
[M::ha_hist_line]   327: ***************************************************** 14151
[M::ha_hist_line]   328: *************************************************** 13614
[M::ha_hist_line]   329: ************************************************** 13437
[M::ha_hist_line]   330: ************************************************* 13005
[M::ha_hist_line]   331: ********************************************** 12350
[M::ha_hist_line]   332: ******************************************** 11689
[M::ha_hist_line]   333: ******************************************* 11379
[M::ha_hist_line]   334: ****************************************** 11108
[M::ha_hist_line]   335: *************************************** 10321
[M::ha_hist_line]   336: ************************************* 9935
[M::ha_hist_line]   337: ************************************ 9524
[M::ha_hist_line]   338: ********************************** 9123
[M::ha_hist_line]   339: ******************************** 8648
[M::ha_hist_line]   340: ******************************* 8296
[M::ha_hist_line]   341: ****************************** 7869
[M::ha_hist_line]   342: *************************** 7321
[M::ha_hist_line]   343: ************************** 7022
[M::ha_hist_line]   344: ************************* 6743
[M::ha_hist_line]   345: ************************ 6493
[M::ha_hist_line]   346: *********************** 6197
[M::ha_hist_line]   347: *********************** 6045
[M::ha_hist_line]   348: ********************** 5869
[M::ha_hist_line]   349: ******************** 5289
[M::ha_hist_line]   350: ******************* 5067
[M::ha_hist_line]   351: ***************** 4529
[M::ha_hist_line]   352: ***************** 4430
[M::ha_hist_line]   353: *************** 3973
[M::ha_hist_line]   354: ************** 3744
[M::ha_hist_line]   355: ************* 3544
[M::ha_hist_line]   356: ************ 3225
[M::ha_hist_line]   357: ************ 3201
[M::ha_hist_line]   358: *********** 2902
[M::ha_hist_line]   359: ********** 2548
[M::ha_hist_line]   360: ********* 2287
[M::ha_hist_line]   361: ********* 2266
[M::ha_hist_line]   362: ******** 2079
[M::ha_hist_line]   363: ******* 1950
[M::ha_hist_line]   364: ******* 1797
[M::ha_hist_line]   365: ****** 1590
[M::ha_hist_line]   366: ****** 1497
[M::ha_hist_line]   367: ***** 1404
[M::ha_hist_line]   368: ***** 1359
[M::ha_hist_line]   369: ***** 1278
[M::ha_hist_line]   370: **** 1117
[M::ha_hist_line]   371: **** 1054
[M::ha_hist_line]   372: *** 875
[M::ha_hist_line]   373: *** 798
[M::ha_hist_line]   374: *** 679
[M::ha_hist_line]   375: *** 674
[M::ha_hist_line]   376: ** 561
[M::ha_hist_line]   377: ** 547
[M::ha_hist_line]   378: ** 543
[M::ha_hist_line]   379: ** 465
[M::ha_hist_line]   380: ** 472
[M::ha_hist_line]   381: ** 438
[M::ha_hist_line]   382: ** 429
[M::ha_hist_line]   383: * 384
[M::ha_hist_line]   384: * 365
[M::ha_hist_line]   385: * 367
[M::ha_hist_line]   386: ** 415
[M::ha_hist_line]   387: * 369
[M::ha_hist_line]   388: * 323
[M::ha_hist_line]   389: * 292
[M::ha_hist_line]   390: * 229
[M::ha_hist_line]   391: * 243
[M::ha_hist_line]   392: * 234
[M::ha_hist_line]   393: * 242
[M::ha_hist_line]   394: * 210
[M::ha_hist_line]   395: * 239
[M::ha_hist_line]   396: * 197
[M::ha_hist_line]   397: * 186
[M::ha_hist_line]   398: * 174
[M::ha_hist_line]   399: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 190339
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 296; peak_het: -1
[M::ha_ct_shrink::8187.223*59.24] ==> counted 2254465 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 709794870 minimizers
[M::ha_pt_gen::8222.164*59.10] ==> indexed 709286375 positions, counted 2254465 distinct minimizer k-mers
[M::pec::2860.558] # bases: 28294069518; # corrected bases: 345236
[M::pec::25.937] # exact o: 871256230; # non-exact o: 5483949
[M::ha_assemble::11108.718*60.28@60.618GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28294069518; # corrected bases: 345236
[M::yak_count] collected 709682109 minimizers
[M::ha_pt_gen::11138.337*60.20] ==> counted 2708489 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 612
[M::ha_analyze_count] highest: count[296] = 26642
[M::ha_hist_line]     1: ****************************************************************************************************> 472476
[M::ha_hist_line]     2: ****************************************************************************************************> 45612
[M::ha_hist_line]     3: ********************************************************************* 18332
[M::ha_hist_line]     4: **************************************** 10646
[M::ha_hist_line]     5: ************************* 6747
[M::ha_hist_line]     6: ******************* 4935
[M::ha_hist_line]     7: ************* 3363
[M::ha_hist_line]     8: ********* 2525
[M::ha_hist_line]     9: ******* 1863
[M::ha_hist_line]    10: ***** 1391
[M::ha_hist_line]    11: **** 1143
[M::ha_hist_line]    12: **** 1053
[M::ha_hist_line]    13: *** 815
[M::ha_hist_line]    14: ** 612
[M::ha_hist_line]    15: ** 627
[M::ha_hist_line]    16: ** 558
[M::ha_hist_line]    17: ** 400
[M::ha_hist_line]    18: * 341
[M::ha_hist_line]    19: * 283
[M::ha_hist_line]    20: * 302
[M::ha_hist_line]    21: * 231
[M::ha_hist_line]    22: * 210
[M::ha_hist_line]    23: * 191
[M::ha_hist_line]    24: * 146
[M::ha_hist_line]    25: * 158
[M::ha_hist_line]    26: * 193
[M::ha_hist_line]    27: * 191
[M::ha_hist_line]    28:  120
[M::ha_hist_line]    29:  103
[M::ha_hist_line]    30:  111
[M::ha_hist_line]    31: * 134
