🚀 作业开始: hifiasm_psoja_94
⏰ 开始时间: 2026-02-04 14:16:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-7.sh
==========================================
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:48.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:48.220 - INFO -   样本名称|Sample Name: N8-7
2026-02-04 14:16:48.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:48.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:48.220 - INFO -   线程数|Threads: 64
2026-02-04 14:16:48.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-02-04 14:16:48.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:48.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-7
2026-02-04 14:16:48.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:48.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:48.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:48.220 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:48.220 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:48.220 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
2026-02-04 17:21:37.856 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:21:37.856 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 17:21:37.856 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.sam
2026-02-04 17:21:52.011 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:21:52.011 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 17:21:52.011 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.raw.bam
2026-02-04 17:22:27.276 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:27.277 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 17:22:27.277 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.bam
2026-02-04 17:22:28.563 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:28.564 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 17:22:28.564 - INFO - 已删除SAM文件|Removed SAM file: N8-7.sam
2026-02-04 17:22:28.564 - INFO - 已删除原始BAM|Removed raw BAM: N8-7.raw.bam
2026-02-04 17:22:28.564 - INFO - 样品比对完成|Sample alignment completed: N8-7
2026-02-04 17:22:28.564 - INFO - 生成比对统计|Generating alignment statistics: N8-7
2026-02-04 17:22:28.564 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N8-7
2026-02-04 17:22:28.564 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/stats/N8-7.flagstat.txt
2026-02-04 17:22:33.467 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:33.467 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N8-7
2026-02-04 17:22:33.467 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/stats/N8-7.stats.txt
2026-02-04 17:23:20.755 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:23:20.755 - INFO - 统计生成完成|Statistics generation completed: N8-7
2026-02-04 17:23:20.755 - INFO - 开始覆盖度分析|Starting coverage analysis: N8-7
2026-02-04 17:23:20.755 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N8-7
2026-02-04 17:23:20.755 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/coverage/N8-7.depth.txt
2026-02-04 17:23:30.278 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:23:30.278 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 17:23:30.278 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 17:23:30.278 - INFO -    步长|Step size: 100,000 bp
2026-02-04 17:25:02.132 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 17:25:02.133 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/windows/N8-7.window.bed
2026-02-04 17:25:02.133 - INFO - 覆盖度分析完成|Coverage analysis completed: N8-7
2026-02-04 17:25:02.133 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 17:25:02.133 - INFO - 生成汇总报告|Generating summary report
2026-02-04 17:25:02.133 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 17:25:02.133 - INFO - ================================================================================
2026-02-04 17:25:02.133 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 17:25:02.133 - INFO - ================================================================================
2026-02-04 17:25:02.149 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 17:25:02.149 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment
2026-02-04 17:25:02.149 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment
2026-02-04 17:25:02.149 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 17:25:02.241 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/01.bwa_alignment/bam/N8-7.bam
2026-02-04 17:25:02.255 - INFO - ============================================================
2026-02-04 17:25:02.255 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 17:25:02.255 - INFO - ============================================================
2026-02-04 17:25:02.275 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 17:25:02.275 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 17:25:02.275 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 17:25:02.275 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 17:25:31.373 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/02.coverage_filter/N8-7_coverage.txt
2026-02-04 17:25:31.373 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 17:25:31.373 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 17:25:31.373 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:25:31.478 - INFO - 高质量序列|High quality sequences: 21
2026-02-04 17:25:31.478 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:25:31.484 - INFO - 中等质量序列|Medium quality sequences: 738
2026-02-04 17:25:31.484 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:25:31.489 - INFO - 低质量序列|Low quality sequences: 127
2026-02-04 17:25:31.489 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 17:25:31.489 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 17:25:31.489 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:25:32.329 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:25:32.487 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:25:32.580 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 17:25:32.580 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 17:25:32.580 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 17:25:32.698 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 17:25:32.753 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 17:25:32.780 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 17:25:32.799 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 17:25:32.814 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/02.coverage_filter/N8-7_report.txt
2026-02-04 17:25:32.814 - INFO - ============================================================
2026-02-04 17:25:32.814 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 17:25:32.814 - INFO - ============================================================
2026-02-04 17:25:32.814 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/02.coverage_filter/N8-7_high_quality.list
2026-02-04 17:25:32.830 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 17:25:32.831 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 17:25:32.831 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/02.coverage_filter/N8-7_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/N8-7.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 17:25:32.841 - INFO - 找到|Found 43999 个高质量reads|high-quality reads
2026-02-04 17:25:32.841 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 17:25:32.841 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/N8-7_high_quality_reads.fq.gz
2026-02-04 17:37:37.843 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/N8-7_high_quality_reads.fq.gz
2026-02-04 17:37:37.844 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 17:37:37.844 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/N8-7_high_quality_reads.fq.gz
2026-02-04 17:37:37.844 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:37:37.845 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/N8-7_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 110879
[M::ha_analyze_count] highest: count[12] = 6493107
[M::ha_hist_line]     2:  32321
[M::ha_hist_line]     3:  23607
[M::ha_hist_line]     4: * 52747
[M::ha_hist_line]     5: ** 110879
[M::ha_hist_line]     6: ***** 319109
[M::ha_hist_line]     7: ************* 864736
[M::ha_hist_line]     8: **************************** 1813567
[M::ha_hist_line]     9: ************************************************** 3256302
[M::ha_hist_line]    10: *************************************************************************** 4840993
[M::ha_hist_line]    11: ********************************************************************************************* 6059143
[M::ha_hist_line]    12: **************************************************************************************************** 6493107
[M::ha_hist_line]    13: ************************************************************************************************* 6316303
[M::ha_hist_line]    14: *********************************************************************************** 5358133
[M::ha_hist_line]    15: ************************************************************** 4001522
[M::ha_hist_line]    16: ***************************************** 2682730
[M::ha_hist_line]    17: **************************** 1823838
[M::ha_hist_line]    18: **************** 1064985
[M::ha_hist_line]    19: ********** 635951
[M::ha_hist_line]    20: ****** 397433
[M::ha_hist_line]    21: **** 281583
[M::ha_hist_line]    22: **** 249828
[M::ha_hist_line]    23: **** 230880
[M::ha_hist_line]    24: *** 225595
[M::ha_hist_line]    25: *** 215560
[M::ha_hist_line]    26: *** 200490
[M::ha_hist_line]    27: *** 184392
[M::ha_hist_line]    28: ** 160257
[M::ha_hist_line]    29: ** 133722
[M::ha_hist_line]    30: ** 104340
[M::ha_hist_line]    31: ** 99051
[M::ha_hist_line]    32: * 80139
[M::ha_hist_line]    33: * 71276
[M::ha_hist_line]    34: * 64185
[M::ha_hist_line]    35: * 60167
[M::ha_hist_line]    36: * 58476
[M::ha_hist_line]    37: * 48166
[M::ha_hist_line]    38: * 45529
[M::ha_hist_line]    39: * 42444
[M::ha_hist_line]    40: * 37299
[M::ha_hist_line]    41: * 36020
[M::ha_hist_line]    42: * 32537
[M::ha_hist_line]    43: * 33431
[M::ha_hist_line]    44: * 33626
[M::ha_hist_line]  rest: *************** 973249
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::15.857*7.17] ==> counted 657815 distinct minimizer k-mers
[M::ha_ft_gen::16.022*7.11@17.263GB] ==> filtered out 657815 k-mers occurring 60 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 30425883 minimizers
[M::ha_pt_gen::25.526*6.21] ==> counted 2420139 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 6517
[M::ha_analyze_count] highest: count[12] = 274615
[M::ha_hist_line]     1: **************************************************************************************************** 274905
[M::ha_hist_line]     2: ** 5348
[M::ha_hist_line]     3: * 2685
[M::ha_hist_line]     4: * 3784
[M::ha_hist_line]     5: ** 6517
[M::ha_hist_line]     6: ****** 15761
[M::ha_hist_line]     7: ************** 38863
[M::ha_hist_line]     8: ***************************** 80160
[M::ha_hist_line]     9: *************************************************** 141412
[M::ha_hist_line]    10: *************************************************************************** 206222
[M::ha_hist_line]    11: ********************************************************************************************** 257218
[M::ha_hist_line]    12: **************************************************************************************************** 274615
[M::ha_hist_line]    13: ************************************************************************************************ 264157
[M::ha_hist_line]    14: ********************************************************************************** 224621
[M::ha_hist_line]    15: ************************************************************* 168095
[M::ha_hist_line]    16: ***************************************** 112211
[M::ha_hist_line]    17: **************************** 77141
[M::ha_hist_line]    18: ***************** 45449
[M::ha_hist_line]    19: ********** 28003
[M::ha_hist_line]    20: ******* 18373
[M::ha_hist_line]    21: ***** 13897
[M::ha_hist_line]    22: ***** 12521
[M::ha_hist_line]    23: **** 11822
[M::ha_hist_line]    24: **** 11661
[M::ha_hist_line]    25: **** 11010
[M::ha_hist_line]    26: **** 10720
[M::ha_hist_line]    27: **** 9856
[M::ha_hist_line]    28: *** 8513
[M::ha_hist_line]    29: *** 7317
[M::ha_hist_line]    30: ** 5911
[M::ha_hist_line]    31: ** 5612
[M::ha_hist_line]    32: ** 4445
[M::ha_hist_line]    33: * 4097
[M::ha_hist_line]    34: * 3928
[M::ha_hist_line]    35: * 3751
[M::ha_hist_line]    36: * 3538
[M::ha_hist_line]    37: * 3041
[M::ha_hist_line]    38: * 3017
[M::ha_hist_line]    39: * 2766
[M::ha_hist_line]    40: * 2563
[M::ha_hist_line]    41: * 2511
[M::ha_hist_line]    42: * 2311
[M::ha_hist_line]    43: * 2193
[M::ha_hist_line]    44: * 2269
[M::ha_hist_line]    45: * 2101
[M::ha_hist_line]    46: * 1932
[M::ha_hist_line]    47: * 1724
[M::ha_hist_line]    48: * 1699
[M::ha_hist_line]    49: * 1597
[M::ha_hist_line]    50: * 1661
[M::ha_hist_line]  rest: ***** 14615
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::25.538*6.21] ==> counted 2145234 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30425883 minimizers
[M::ha_pt_gen::27.052*7.24] ==> indexed 30150978 positions, counted 2145234 distinct minimizer k-mers
[M::pec::9.900] # bases: 1057945191; # corrected bases: 1364221
[M::pec::0.057] # exact o: 1033701; # non-exact o: 24185
[M::ha_assemble::37.082*22.28@17.263GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1057945191; # corrected bases: 1364221
[M::yak_count] collected 30376020 minimizers
[M::ha_pt_gen::38.343*22.48] ==> counted 2145000 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 6057
[M::ha_analyze_count] highest: count[12] = 273964
[M::ha_hist_line]     1: * 3997
[M::ha_hist_line]     2: * 1938
[M::ha_hist_line]     3: * 2266
[M::ha_hist_line]     4: * 3513
[M::ha_hist_line]     5: ** 6057
[M::ha_hist_line]     6: ***** 14302
[M::ha_hist_line]     7: ************* 36178
[M::ha_hist_line]     8: *************************** 75187
[M::ha_hist_line]     9: ************************************************* 134918
[M::ha_hist_line]    10: ************************************************************************* 201164
[M::ha_hist_line]    11: ********************************************************************************************* 253995
[M::ha_hist_line]    12: **************************************************************************************************** 273964
[M::ha_hist_line]    13: ************************************************************************************************* 265950
[M::ha_hist_line]    14: *********************************************************************************** 228647
[M::ha_hist_line]    15: *************************************************************** 173408
[M::ha_hist_line]    16: ****************************************** 116235
[M::ha_hist_line]    17: ***************************** 80671
[M::ha_hist_line]    18: ***************** 47766
[M::ha_hist_line]    19: *********** 29339
[M::ha_hist_line]    20: ******* 18694
[M::ha_hist_line]    21: ***** 13844
[M::ha_hist_line]    22: ***** 12643
[M::ha_hist_line]    23: **** 11644
[M::ha_hist_line]    24: **** 11798
[M::ha_hist_line]    25: **** 10907
[M::ha_hist_line]    26: **** 10865
[M::ha_hist_line]    27: **** 9831
[M::ha_hist_line]    28: *** 8944
[M::ha_hist_line]    29: *** 7461
[M::ha_hist_line]    30: ** 5969
[M::ha_hist_line]    31: ** 5724
[M::ha_hist_line]    32: ** 4592
[M::ha_hist_line]    33: ** 4221
[M::ha_hist_line]    34: * 3951
[M::ha_hist_line]    35: * 3808
[M::ha_hist_line]    36: * 3565
[M::ha_hist_line]    37: * 3139
[M::ha_hist_line]    38: * 2912
[M::ha_hist_line]    39: * 2842
[M::ha_hist_line]    40: * 2604
[M::ha_hist_line]    41: * 2511
[M::ha_hist_line]    42: * 2316
[M::ha_hist_line]    43: * 2312
[M::ha_hist_line]    44: * 2271
[M::ha_hist_line]    45: * 2123
[M::ha_hist_line]    46: * 1919
[M::ha_hist_line]    47: * 1760
[M::ha_hist_line]    48: * 1746
[M::ha_hist_line]    49: * 1662
[M::ha_hist_line]    50: * 1636
[M::ha_hist_line]    51: * 1442
[M::ha_hist_line]    52: * 1416
[M::ha_hist_line]  rest: ***** 12433
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::38.347*22.48] ==> counted 2141003 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30376020 minimizers
[M::ha_pt_gen::39.937*22.53] ==> indexed 30372023 positions, counted 2141003 distinct minimizer k-mers
[M::pec::7.373] # bases: 1057845774; # corrected bases: 6093
[M::pec::0.057] # exact o: 1051993; # non-exact o: 12353
[M::ha_assemble::47.405*28.84@17.263GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1057845774; # corrected bases: 6093
[M::yak_count] collected 30370360 minimizers
[M::ha_pt_gen::48.717*28.80] ==> counted 2143528 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 5997
[M::ha_analyze_count] highest: count[12] = 273937
[M::ha_hist_line]     1: * 2641
[M::ha_hist_line]     2: * 1806
[M::ha_hist_line]     3: * 2342
[M::ha_hist_line]     4: * 3500
[M::ha_hist_line]     5: ** 5997
[M::ha_hist_line]     6: ***** 14329
[M::ha_hist_line]     7: ************* 36195
[M::ha_hist_line]     8: *************************** 75164
[M::ha_hist_line]     9: ************************************************* 134930
[M::ha_hist_line]    10: ************************************************************************* 201067
[M::ha_hist_line]    11: ********************************************************************************************* 254053
[M::ha_hist_line]    12: **************************************************************************************************** 273937
[M::ha_hist_line]    13: ************************************************************************************************* 265990
[M::ha_hist_line]    14: *********************************************************************************** 228737
[M::ha_hist_line]    15: *************************************************************** 173422
[M::ha_hist_line]    16: ****************************************** 116163
[M::ha_hist_line]    17: ***************************** 80718
[M::ha_hist_line]    18: ***************** 47799
[M::ha_hist_line]    19: *********** 29294
[M::ha_hist_line]    20: ******* 18705
[M::ha_hist_line]    21: ***** 13871
[M::ha_hist_line]    22: ***** 12654
[M::ha_hist_line]    23: **** 11694
[M::ha_hist_line]    24: **** 11768
[M::ha_hist_line]    25: **** 10944
[M::ha_hist_line]    26: **** 10869
[M::ha_hist_line]    27: **** 9823
[M::ha_hist_line]    28: *** 8935
[M::ha_hist_line]    29: *** 7469
[M::ha_hist_line]    30: ** 5941
[M::ha_hist_line]    31: ** 5690
[M::ha_hist_line]    32: ** 4591
[M::ha_hist_line]    33: ** 4211
[M::ha_hist_line]    34: * 3965
[M::ha_hist_line]    35: * 3856
[M::ha_hist_line]    36: * 3545
[M::ha_hist_line]    37: * 3128
[M::ha_hist_line]    38: * 2899
[M::ha_hist_line]    39: * 2817
[M::ha_hist_line]    40: * 2609
[M::ha_hist_line]    41: * 2474
[M::ha_hist_line]    42: * 2317
[M::ha_hist_line]    43: * 2322
[M::ha_hist_line]    44: * 2211
[M::ha_hist_line]    45: * 2126
[M::ha_hist_line]    46: * 1917
[M::ha_hist_line]    47: * 1736
[M::ha_hist_line]    48: * 1740
[M::ha_hist_line]    49: * 1690
[M::ha_hist_line]    50: * 1639
[M::ha_hist_line]    51: * 1432
[M::ha_hist_line]    52: * 1403
[M::ha_hist_line]  rest: ***** 12453
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::48.723*28.80] ==> counted 2140887 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30370360 minimizers
[M::ha_pt_gen::50.307*28.63] ==> indexed 30367719 positions, counted 2140887 distinct minimizer k-mers
[M::pec::7.573] # bases: 1057847103; # corrected bases: 1010
[M::pec::0.068] # exact o: 1054352; # non-exact o: 10754
[M::ha_assemble::57.955*32.86@17.263GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1057847103; # corrected bases: 1010
[M::yak_count] collected 30370209 minimizers
[M::ha_pt_gen::59.219*32.76] ==> counted 2143337 distinct minimizer k-mers
